actualFE,outerCycle,qRound,lineageId,group,action,mask,archiveSize,qpPoolK,qpPoolSize,qpPoolIndex,qpSelectedIsCanonical,drewExtraRng,selectedTeacherFingerprint,canonicalTeacherFingerprint
4300,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,62,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006
4300,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,62,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006
4300,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,62,G2_TEC,KEEP,"1000",1,1,1,0,true,false,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006
4300,1,0,62,G2_TEC,KEEP,"1000",1,1,1,0,true,false,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006
4300,1,0,62,G2_TEC,KEEP,"1000",1,1,1,0,true,false,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006
4300,1,0,81,G2_TEC,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,62,G2_TEC,KEEP,"1000",1,1,1,0,true,false,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006
4300,1,0,62,G2_TEC,KEEP,"1000",1,1,1,0,true,false,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006
4300,1,0,62,G2_TEC,KEEP,"1000",1,1,1,0,true,false,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006
4300,1,0,62,G2_TEC,KEEP,"1000",1,1,1,0,true,false,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006
4300,1,0,62,G2_TEC,KEEP,"1000",1,1,1,0,true,false,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006
4300,1,0,62,G2_TEC,KEEP,"1000",1,1,1,0,true,false,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006
4300,1,0,62,G2_TEC,KEEP,"1000",1,1,1,0,true,false,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006
4300,1,0,81,G2_TEC,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,81,G2_TEC,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,81,G2_TEC,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,81,G2_TEC,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,62,G2_TEC,KEEP,"1000",1,1,1,0,true,false,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006
4300,1,0,62,G2_TEC,KEEP,"1000",1,1,1,0,true,false,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006
4300,1,0,62,G2_TEC,KEEP,"1000",1,1,1,0,true,false,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006
4300,1,0,81,G2_TEC,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,62,G2_TEC,KEEP,"1000",1,1,1,0,true,false,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006
4300,1,0,81,G3_TWC,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,81,G3_TWC,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,62,G3_TWC,KEEP,"1000",1,1,1,0,true,false,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006
4300,1,0,81,G3_TWC,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,62,G3_TWC,KEEP,"1000",1,1,1,0,true,false,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006
4300,1,0,81,G3_TWC,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,81,G3_TWC,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,81,G3_TWC,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,81,G3_TWC,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,81,G3_TWC,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,81,G3_TWC,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,81,G3_TWC,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,81,G3_TWC,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,62,G3_TWC,KEEP,"1000",1,1,1,0,true,false,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006
4300,1,0,81,G3_TWC,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,81,G3_TWC,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,81,G3_TWC,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4300,1,0,62,G3_TWC,KEEP,"1000",1,1,1,0,true,false,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006
4300,1,0,62,G3_TWC,KEEP,"1000",1,1,1,0,true,false,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006
4300,1,0,81,G3_TWC,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G1_CMAX,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G1_CMAX,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G1_CMAX,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G1_CMAX,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G1_CMAX,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G1_CMAX,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G1_CMAX,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G1_CMAX,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G1_CMAX,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G1_CMAX,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G1_CMAX,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G1_CMAX,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G1_CMAX,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G1_CMAX,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G1_CMAX,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G1_CMAX,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G1_CMAX,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G1_CMAX,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G1_CMAX,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G1_CMAX,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,62,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006
4400,1,0,62,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006
4400,1,0,62,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006
4400,1,0,62,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006
4400,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,62,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006
4400,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,81,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB,6EB0EB7BE2DD8AFB884BDC7848217BD1107178257E7E24DF30E198BDB35B30EB
4400,1,0,62,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006
4400,1,0,62,G4_BALANCED,KEEP,"1000",1,1,1,0,true,false,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006,999AE8A5DD5E698AFD3CB3DDDF3194ED877F07A3EF24912269AE8FD385964006
