path	sha256
src-gates/runs/obs2k-OFF/front.csv	b8c25fd3c062515469cade79b0164cc1b9c5b2483acff91b4d9652754c057ecb
src-gates/runs/obs2k-OFF/initial-population.sha256	d24a8b0bac13f509744a034479ed7f8300c8700a62f30431f9e050bb439a5092
src-gates/runs/obs2k-OFF/memory-summary.properties	76c6ecdb38a564343443397152276a2e91b20e508d8e9d40c0a17557cae32199
src-gates/runs/obs2k-OFF/passive-archive.csv	b5c3d140ae5786fb85ebf0ff3a3502789a459e9d991409da77013dff08dbebb4
src-gates/runs/obs2k-OFF/passive-summary.properties	d941236abb765f76018e29c5c96ef245251ed29ed53ba18afc44760b984b0b11
src-gates/runs/obs2k-OFF/pddr-observation.properties	8cebd02a95d92838b4306b9a658fac0bf8673bc0446bdc9e9c17e256ec6b6b73
src-gates/runs/obs2k-OFF/profile.sha256	db1d0e5f76cd6b8e75a9846cc45c10eb0458487112ff7fbc5661137cefef20cc
src-gates/runs/obs2k-OFF/profile.txt	8da8d87d3bbe295b078493d526c4ad37b2cb421d9a9abe57890caf1f4aa72201
src-gates/runs/obs2k-OFF/shadow-probes.csv	21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2
src-gates/runs/obs2k-OFF/status.properties	4cce534aa0be63722a0b2c9a7cf3987c0887e527e3f95f0bff83b51b2edcb026
src-gates/runs/obs2k-ON/bottleneck-pressure-events.csv	c8cefb8617e1440237fe0e88cbad3e687001b38913098a7ea736f67b01e98106
src-gates/runs/obs2k-ON/budget-termination.properties	ac0220836ec58b072142f9d100448dc0282edeb6cc6de141aaa096b8048038df
src-gates/runs/obs2k-ON/ca-ta-lite-events.log	2b5271f57aaded30fd2a228ad390619f605a8a98d0dda01f232bfd6948053fcf
src-gates/runs/obs2k-ON/checkpoint-fronts.csv	980b66f6486b7f6e6039b6d7e012d92a7c03882fe7d07627e68ec61bda7b2c8b
src-gates/runs/obs2k-ON/checkpoints/checkpoint-50-decision-front.csv	1b0a15cf29b0d310c4da4aaf38c26c23b0c17ff37aeec4df2c87a6c37eea2204
src-gates/runs/obs2k-ON/checkpoints/checkpoint-50-observed-full-front.csv	4dc0676384dd34cb0acbd68707e9020df562c44d604b9c6f9ba1cabd4f87e932
src-gates/runs/obs2k-ON/checkpoints/checkpoint-registry.csv	978e9abd380a2f96d28d01cd99e085c17f7783299f374f7971163405eb28c128
src-gates/runs/obs2k-ON/cmax-audit-curves.csv	0d4cb485bba08b931c9a709c554c8773d34128bb370008bc2bd873a641f1aa3a
src-gates/runs/obs2k-ON/cmax-audit-records.csv	133795a64dfbced572c96573f1ae5bf3209848b89e318f0d57edb370a68b24a9
src-gates/runs/obs2k-ON/cmax-audit-summary.txt	10dbb2b8e840129180f5780e42fd475c5487240b194edd9e50fbe2175faa4c0b
src-gates/runs/obs2k-ON/configuration.txt	ac83dc460843ee4c7855e77df14fddcdf06f622ed39f7ecfc98ae5de6692c861
src-gates/runs/obs2k-ON/diagnosis-summary.properties	5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16
src-gates/runs/obs2k-ON/dscr-events.csv	a5c82049ccc438237faa16e3bfdf5c29e26c0c30931666e1a8d87e9f60f533a7
src-gates/runs/obs2k-ON/dscr-summary.properties	b29ba62a7ae140b9f8307cc896dec4edcbe98f8fda5ab65519fd2646dca22810
src-gates/runs/obs2k-ON/dscr-teacher-uses.csv	803135f423b30e539574908360acad52653577c704a02d7fd2e2a8e6b8c3047a
src-gates/runs/obs2k-ON/evidence-sha256.tsv	6c196ccc871cd799428056d963b6dca21f1414f39ded00ae608abacc20fcbae3
src-gates/runs/obs2k-ON/formal-gate.properties	7cbc0154fef2ca97981f62ca87c25544b977de1878a2e69492858e15ebc7b9d2
src-gates/runs/obs2k-ON/front.csv	b8c25fd3c062515469cade79b0164cc1b9c5b2483acff91b4d9652754c057ecb
src-gates/runs/obs2k-ON/initial-population.sha256	d24a8b0bac13f509744a034479ed7f8300c8700a62f30431f9e050bb439a5092
src-gates/runs/obs2k-ON/memory-summary.properties	3c8c1e76c8672723bf1fab416e86cbb11ced67eb1c9d41e96d30820f2f340592
src-gates/runs/obs2k-ON/passive-archive.csv	b5c3d140ae5786fb85ebf0ff3a3502789a459e9d991409da77013dff08dbebb4
src-gates/runs/obs2k-ON/passive-summary.properties	d941236abb765f76018e29c5c96ef245251ed29ed53ba18afc44760b984b0b11
src-gates/runs/obs2k-ON/pddr-observation.properties	8cebd02a95d92838b4306b9a658fac0bf8673bc0446bdc9e9c17e256ec6b6b73
src-gates/runs/obs2k-ON/pddr-round-ledger.csv	bc13ffd4c475f7d1d7ec332aa73b62c834efd613abeac6777ee50df6c40f01ae
src-gates/runs/obs2k-ON/profile.sha256	db1d0e5f76cd6b8e75a9846cc45c10eb0458487112ff7fbc5661137cefef20cc
src-gates/runs/obs2k-ON/profile.txt	8da8d87d3bbe295b078493d526c4ad37b2cb421d9a9abe57890caf1f4aa72201
src-gates/runs/obs2k-ON/shadow-probes.csv	21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2
src-gates/runs/obs2k-ON/source-ledger.csv	c03884d6332a4653f435d16791392141adcc3333bcd245000d85e14627e8f027
src-gates/runs/obs2k-ON/status.properties	fa2a50f1eb461e68ba358a18001ea71433a88288becac8645ad5a3fafbd76600
src-gates/snapshots/100_5_3_1-seed-20260901.fourvec	84d845233e332a6612e5dfe93c97cbbeef40c4ee05766cbfd0e9446bd3043769
