generatedByRunId,sourceJarSha256,configurationHash,instanceHash,seed,arm,telemetryMode,eventId,generation,actualFE,requesterRole,qSystem,scope,teacherSource,cacheType,teacherFingerprint,teacherObjectives,qAction,candidateViewSize,eligibleBestDirectionalScore,selectedDirectionalScore,directionalRegret,offspringFingerprint,offspringImproved
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1433,1,1500,G4_BALANCED,QP,ALL_QP,G4_BALANCED,UNKNOWN,288170e4465f15af84387a7ef7ceae7f4165c13f8c6bf23502975d4a1f93dcd2,1268.7146561093757|130458.36476259565|400005.8144904247,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1434,1,1500,G4_BALANCED,QP,ALL_QP,G4_BALANCED,UNKNOWN,4499ddb54f55a67748a06155bcaf07de66e4a858ea76ffcabcb75eaa2bbacfc9,1007.6123252703175|130745.71300317442|434076.7328929659,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1435,1,1500,G4_BALANCED,QP,ALL_QP,G4_BALANCED,UNKNOWN,288170e4465f15af84387a7ef7ceae7f4165c13f8c6bf23502975d4a1f93dcd2,1268.7146561093757|130458.36476259565|400005.8144904247,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1436,1,1500,G4_BALANCED,QP,ALL_QP,G4_BALANCED,UNKNOWN,313089cfbda79f9962e98649540dcab9e0fc6cbba38898d1239a6cd9aa197e0c,963.3562833083959|131406.40346206207|398940.25063579716,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1437,1,1500,G4_BALANCED,QP,ALL_QP,G4_BALANCED,UNKNOWN,288170e4465f15af84387a7ef7ceae7f4165c13f8c6bf23502975d4a1f93dcd2,1268.7146561093757|130458.36476259565|400005.8144904247,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1438,1,1500,G4_BALANCED,QP,ALL_QP,G4_BALANCED,UNKNOWN,288170e4465f15af84387a7ef7ceae7f4165c13f8c6bf23502975d4a1f93dcd2,1268.7146561093757|130458.36476259565|400005.8144904247,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1439,1,1500,G4_BALANCED,QP,ALL_QP,G4_BALANCED,UNKNOWN,313089cfbda79f9962e98649540dcab9e0fc6cbba38898d1239a6cd9aa197e0c,963.3562833083959|131406.40346206207|398940.25063579716,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1440,1,1500,G4_BALANCED,QP,ALL_QP,G4_BALANCED,UNKNOWN,313089cfbda79f9962e98649540dcab9e0fc6cbba38898d1239a6cd9aa197e0c,963.3562833083959|131406.40346206207|398940.25063579716,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1441,1,1500,G4_BALANCED,QP,ALL_QP,G4_BALANCED,UNKNOWN,313089cfbda79f9962e98649540dcab9e0fc6cbba38898d1239a6cd9aa197e0c,963.3562833083959|131406.40346206207|398940.25063579716,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1442,1,1500,G4_BALANCED,QP,ALL_QP,G4_BALANCED,UNKNOWN,313089cfbda79f9962e98649540dcab9e0fc6cbba38898d1239a6cd9aa197e0c,963.3562833083959|131406.40346206207|398940.25063579716,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1443,1,1500,G4_BALANCED,QP,ALL_QP,G4_BALANCED,UNKNOWN,313089cfbda79f9962e98649540dcab9e0fc6cbba38898d1239a6cd9aa197e0c,963.3562833083959|131406.40346206207|398940.25063579716,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1444,1,1500,G4_BALANCED,QP,ALL_QP,G4_BALANCED,UNKNOWN,313089cfbda79f9962e98649540dcab9e0fc6cbba38898d1239a6cd9aa197e0c,963.3562833083959|131406.40346206207|398940.25063579716,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1445,1,1500,G4_BALANCED,QP,ALL_QP,G4_BALANCED,UNKNOWN,4499ddb54f55a67748a06155bcaf07de66e4a858ea76ffcabcb75eaa2bbacfc9,1007.6123252703175|130745.71300317442|434076.7328929659,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1446,1,1500,G4_BALANCED,QP,ALL_QP,G4_BALANCED,UNKNOWN,313089cfbda79f9962e98649540dcab9e0fc6cbba38898d1239a6cd9aa197e0c,963.3562833083959|131406.40346206207|398940.25063579716,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1447,1,1500,G4_BALANCED,QP,ALL_QP,G4_BALANCED,UNKNOWN,313089cfbda79f9962e98649540dcab9e0fc6cbba38898d1239a6cd9aa197e0c,963.3562833083959|131406.40346206207|398940.25063579716,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1448,1,1500,G4_BALANCED,QP,ALL_QP,G4_BALANCED,UNKNOWN,313089cfbda79f9962e98649540dcab9e0fc6cbba38898d1239a6cd9aa197e0c,963.3562833083959|131406.40346206207|398940.25063579716,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1449,1,1500,G4_BALANCED,QP,ALL_QP,G4_BALANCED,UNKNOWN,4499ddb54f55a67748a06155bcaf07de66e4a858ea76ffcabcb75eaa2bbacfc9,1007.6123252703175|130745.71300317442|434076.7328929659,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1450,1,1500,G4_BALANCED,QP,ALL_QP,G4_BALANCED,UNKNOWN,313089cfbda79f9962e98649540dcab9e0fc6cbba38898d1239a6cd9aa197e0c,963.3562833083959|131406.40346206207|398940.25063579716,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1451,1,1500,G4_BALANCED,QP,ALL_QP,G4_BALANCED,UNKNOWN,313089cfbda79f9962e98649540dcab9e0fc6cbba38898d1239a6cd9aa197e0c,963.3562833083959|131406.40346206207|398940.25063579716,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1452,1,1500,G4_BALANCED,QP,ALL_QP,G4_BALANCED,UNKNOWN,288170e4465f15af84387a7ef7ceae7f4165c13f8c6bf23502975d4a1f93dcd2,1268.7146561093757|130458.36476259565|400005.8144904247,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1453,1,1500,G4_BALANCED,QP,ALL_QP,G4_BALANCED,UNKNOWN,313089cfbda79f9962e98649540dcab9e0fc6cbba38898d1239a6cd9aa197e0c,963.3562833083959|131406.40346206207|398940.25063579716,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1454,1,1500,G4_BALANCED,QP,ALL_QP,G4_BALANCED,UNKNOWN,288170e4465f15af84387a7ef7ceae7f4165c13f8c6bf23502975d4a1f93dcd2,1268.7146561093757|130458.36476259565|400005.8144904247,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1455,1,1500,G4_BALANCED,QP,ALL_QP,G4_BALANCED,UNKNOWN,313089cfbda79f9962e98649540dcab9e0fc6cbba38898d1239a6cd9aa197e0c,963.3562833083959|131406.40346206207|398940.25063579716,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1456,1,1500,G4_BALANCED,QP,ALL_QP,G4_BALANCED,UNKNOWN,313089cfbda79f9962e98649540dcab9e0fc6cbba38898d1239a6cd9aa197e0c,963.3562833083959|131406.40346206207|398940.25063579716,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1457,1,1500,G4_BALANCED,QP,ALL_QP,G4_BALANCED,UNKNOWN,313089cfbda79f9962e98649540dcab9e0fc6cbba38898d1239a6cd9aa197e0c,963.3562833083959|131406.40346206207|398940.25063579716,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1458,1,1500,G4_BALANCED,QP,ALL_QP,G4_BALANCED,UNKNOWN,288170e4465f15af84387a7ef7ceae7f4165c13f8c6bf23502975d4a1f93dcd2,1268.7146561093757|130458.36476259565|400005.8144904247,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1459,1,1500,G2_TEC,QP,ALL_QP,G2_TEC,UNKNOWN,4499ddb54f55a67748a06155bcaf07de66e4a858ea76ffcabcb75eaa2bbacfc9,1007.6123252703175|130745.71300317442|434076.7328929659,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1460,1,1500,G2_TEC,QP,ALL_QP,G2_TEC,UNKNOWN,288170e4465f15af84387a7ef7ceae7f4165c13f8c6bf23502975d4a1f93dcd2,1268.7146561093757|130458.36476259565|400005.8144904247,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1461,1,1500,G2_TEC,QP,ALL_QP,G2_TEC,UNKNOWN,288170e4465f15af84387a7ef7ceae7f4165c13f8c6bf23502975d4a1f93dcd2,1268.7146561093757|130458.36476259565|400005.8144904247,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1462,1,1500,G2_TEC,QP,ALL_QP,G2_TEC,UNKNOWN,288170e4465f15af84387a7ef7ceae7f4165c13f8c6bf23502975d4a1f93dcd2,1268.7146561093757|130458.36476259565|400005.8144904247,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1463,1,1500,G2_TEC,QP,ALL_QP,G2_TEC,UNKNOWN,4499ddb54f55a67748a06155bcaf07de66e4a858ea76ffcabcb75eaa2bbacfc9,1007.6123252703175|130745.71300317442|434076.7328929659,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1464,1,1500,G2_TEC,QP,ALL_QP,G2_TEC,UNKNOWN,313089cfbda79f9962e98649540dcab9e0fc6cbba38898d1239a6cd9aa197e0c,963.3562833083959|131406.40346206207|398940.25063579716,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1465,1,1500,G2_TEC,QP,ALL_QP,G2_TEC,UNKNOWN,313089cfbda79f9962e98649540dcab9e0fc6cbba38898d1239a6cd9aa197e0c,963.3562833083959|131406.40346206207|398940.25063579716,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1466,1,1500,G2_TEC,QP,ALL_QP,G2_TEC,UNKNOWN,313089cfbda79f9962e98649540dcab9e0fc6cbba38898d1239a6cd9aa197e0c,963.3562833083959|131406.40346206207|398940.25063579716,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1467,1,1500,G2_TEC,QP,ALL_QP,G2_TEC,UNKNOWN,288170e4465f15af84387a7ef7ceae7f4165c13f8c6bf23502975d4a1f93dcd2,1268.7146561093757|130458.36476259565|400005.8144904247,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1468,1,1500,G2_TEC,QP,ALL_QP,G2_TEC,UNKNOWN,313089cfbda79f9962e98649540dcab9e0fc6cbba38898d1239a6cd9aa197e0c,963.3562833083959|131406.40346206207|398940.25063579716,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1469,1,1500,G2_TEC,QP,ALL_QP,G2_TEC,UNKNOWN,288170e4465f15af84387a7ef7ceae7f4165c13f8c6bf23502975d4a1f93dcd2,1268.7146561093757|130458.36476259565|400005.8144904247,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
20k-100_5_3_1-20260901-A4-ON,4544B467CE9279011BE7A55D3872848265E2DA8E041B7874B9BA5ADC39016FCA,eda8121cc180019c01ac8c643a4eb7362c71fb713d41a23daadd3a806da83e50,2E88FA97A6F84AF347A4603F04C387A65C8F9891BCAB8AC6B70FDEC622EA35CF,20260901,A4,ON,1470,1,1500,G2_TEC,QP,ALL_QP,G2_TEC,UNKNOWN,313089cfbda79f9962e98649540dcab9e0fc6cbba38898d1239a6cd9aa197e0c,963.3562833083959|131406.40346206207|398940.25063579716,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE
