# sha256	relpath	bytes
0d4cb485bba08b931c9a709c554c8773d34128bb370008bc2bd873a641f1aa3a	gate-workdir/runs/obs2k-OFF-pre-frontsize-fix/cmax-audit-curves.csv	344
133795a64dfbced572c96573f1ae5bf3209848b89e318f0d57edb370a68b24a9	gate-workdir/runs/obs2k-OFF-pre-frontsize-fix/cmax-audit-records.csv	1071
10dbb2b8e840129180f5780e42fd475c5487240b194edd9e50fbe2175faa4c0b	gate-workdir/runs/obs2k-OFF-pre-frontsize-fix/cmax-audit-summary.txt	463
c1455b37a42939a57689a7ac0846d2aaf690a77cacc20c56bd59a4d9dedd9d74	gate-workdir/runs/obs2k-OFF-pre-frontsize-fix/configuration.txt	3617
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	gate-workdir/runs/obs2k-OFF-pre-frontsize-fix/diagnosis-summary.properties	90
a5c82049ccc438237faa16e3bfdf5c29e26c0c30931666e1a8d87e9f60f533a7	gate-workdir/runs/obs2k-OFF-pre-frontsize-fix/dscr-events.csv	209
b29ba62a7ae140b9f8307cc896dec4edcbe98f8fda5ab65519fd2646dca22810	gate-workdir/runs/obs2k-OFF-pre-frontsize-fix/dscr-summary.properties	154
803135f423b30e539574908360acad52653577c704a02d7fd2e2a8e6b8c3047a	gate-workdir/runs/obs2k-OFF-pre-frontsize-fix/dscr-teacher-uses.csv	87
5c573e06e5ae89395cc4424988fe736b859d485423feaa6677c71652162b87c6	gate-workdir/runs/obs2k-OFF-pre-frontsize-fix/evidence-sha256.tsv	1925
d6b3d330efb949ae5734fbb6e356e2015cf3bb6d761b2744860a0833128766c9	gate-workdir/runs/obs2k-OFF-pre-frontsize-fix/formal-gate.properties	387
b8c25fd3c062515469cade79b0164cc1b9c5b2483acff91b4d9652754c057ecb	gate-workdir/runs/obs2k-OFF-pre-frontsize-fix/front.csv	2475
d24a8b0bac13f509744a034479ed7f8300c8700a62f30431f9e050bb439a5092	gate-workdir/runs/obs2k-OFF-pre-frontsize-fix/initial-population.sha256	139
624290666ad8193d95398af601d46cdd871f63363fc6c01595c8836ebbd74c31	gate-workdir/runs/obs2k-OFF-pre-frontsize-fix/memory-summary.properties	127
b5c3d140ae5786fb85ebf0ff3a3502789a459e9d991409da77013dff08dbebb4	gate-workdir/runs/obs2k-OFF-pre-frontsize-fix/passive-archive.csv	622
d941236abb765f76018e29c5c96ef245251ed29ed53ba18afc44760b984b0b11	gate-workdir/runs/obs2k-OFF-pre-frontsize-fix/passive-summary.properties	52
8cebd02a95d92838b4306b9a658fac0bf8673bc0446bdc9e9c17e256ec6b6b73	gate-workdir/runs/obs2k-OFF-pre-frontsize-fix/pddr-observation.properties	603
cef0836b32a5e7f29d0767433e8c4d779644cb548dd3924d3811a38e03a59854	gate-workdir/runs/obs2k-OFF-pre-frontsize-fix/profile.sha256	78
e03d242e60134509b86a85ae5fbce491520fa014fa56ebaf3290630f344026dd	gate-workdir/runs/obs2k-OFF-pre-frontsize-fix/profile.txt	1742
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	gate-workdir/runs/obs2k-OFF-pre-frontsize-fix/shadow-probes.csv	224
7eb8d656cd4506f74620bada1de486ccec3dfbd7c00640d3cbbcac5f41d4d1ce	gate-workdir/runs/obs2k-OFF-pre-frontsize-fix/status.properties	1978
c8cefb8617e1440237fe0e88cbad3e687001b38913098a7ea736f67b01e98106	gate-workdir/runs/obs2k-OFF/bottleneck-pressure-events.csv	209
54096a022e4fcdc1d2435bb5368b0d3f57b9f0131cb257ac907027522ea6909e	gate-workdir/runs/obs2k-OFF/budget-termination.properties	644
2b5271f57aaded30fd2a228ad390619f605a8a98d0dda01f232bfd6948053fcf	gate-workdir/runs/obs2k-OFF/ca-ta-lite-events.log	205
0d4cb485bba08b931c9a709c554c8773d34128bb370008bc2bd873a641f1aa3a	gate-workdir/runs/obs2k-OFF/cmax-audit-curves.csv	344
133795a64dfbced572c96573f1ae5bf3209848b89e318f0d57edb370a68b24a9	gate-workdir/runs/obs2k-OFF/cmax-audit-records.csv	1071
10dbb2b8e840129180f5780e42fd475c5487240b194edd9e50fbe2175faa4c0b	gate-workdir/runs/obs2k-OFF/cmax-audit-summary.txt	463
7dd84558b8613932ae521cace3293e65ce74538892c60ef5fdd85142d558982d	gate-workdir/runs/obs2k-OFF/configuration.txt	3617
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	gate-workdir/runs/obs2k-OFF/diagnosis-summary.properties	90
a5c82049ccc438237faa16e3bfdf5c29e26c0c30931666e1a8d87e9f60f533a7	gate-workdir/runs/obs2k-OFF/dscr-events.csv	209
b29ba62a7ae140b9f8307cc896dec4edcbe98f8fda5ab65519fd2646dca22810	gate-workdir/runs/obs2k-OFF/dscr-summary.properties	154
803135f423b30e539574908360acad52653577c704a02d7fd2e2a8e6b8c3047a	gate-workdir/runs/obs2k-OFF/dscr-teacher-uses.csv	87
de07391a432f3bb0ac338281371e8aabf43a42f5ef962a2082491e7b0420ddbe	gate-workdir/runs/obs2k-OFF/evidence-sha256.tsv	1925
504ce0cda3c4ee2f760ff9a99d234cc6cc864fa58e89ab40025795ff98bd3c2b	gate-workdir/runs/obs2k-OFF/formal-gate.properties	387
b8c25fd3c062515469cade79b0164cc1b9c5b2483acff91b4d9652754c057ecb	gate-workdir/runs/obs2k-OFF/front.csv	2475
d24a8b0bac13f509744a034479ed7f8300c8700a62f30431f9e050bb439a5092	gate-workdir/runs/obs2k-OFF/initial-population.sha256	139
1606eff3f97800d4dea9f822c89f6a6585b4b0ac7eabe71d0863ab70425bb1ec	gate-workdir/runs/obs2k-OFF/memory-summary.properties	127
b5c3d140ae5786fb85ebf0ff3a3502789a459e9d991409da77013dff08dbebb4	gate-workdir/runs/obs2k-OFF/passive-archive.csv	622
d941236abb765f76018e29c5c96ef245251ed29ed53ba18afc44760b984b0b11	gate-workdir/runs/obs2k-OFF/passive-summary.properties	52
8cebd02a95d92838b4306b9a658fac0bf8673bc0446bdc9e9c17e256ec6b6b73	gate-workdir/runs/obs2k-OFF/pddr-observation.properties	603
933760657f493dad720bca004986366e0a99b17f48c41a0c3ab1bd09be1961f5	gate-workdir/runs/obs2k-OFF/profile.sha256	78
8b171ec42d3a062d5795ce0fdb5bbcf9b3d81509d673fdd6fac1e1f3c9a83f37	gate-workdir/runs/obs2k-OFF/profile.txt	1742
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	gate-workdir/runs/obs2k-OFF/shadow-probes.csv	224
3231f1a52d8bea48ca26a48ae91b4ea73662fb21c31a15e7f8b6d731c1e291f3	gate-workdir/runs/obs2k-OFF/status.properties	1980
c8cefb8617e1440237fe0e88cbad3e687001b38913098a7ea736f67b01e98106	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/bottleneck-pressure-events.csv	209
dd622b475ce2be4ed3091af659b95c43f6993b8bf468b07523817ea49500288a	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/budget-termination.properties	644
2b5271f57aaded30fd2a228ad390619f605a8a98d0dda01f232bfd6948053fcf	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/ca-ta-lite-events.log	205
980b66f6486b7f6e6039b6d7e012d92a7c03882fe7d07627e68ec61bda7b2c8b	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/checkpoint-fronts.csv	10260
b5c3d140ae5786fb85ebf0ff3a3502789a459e9d991409da77013dff08dbebb4	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/checkpoints/checkpoint-0-decision-front.csv	622
b5c3d140ae5786fb85ebf0ff3a3502789a459e9d991409da77013dff08dbebb4	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/checkpoints/checkpoint-0-observed-full-front.csv	622
1b0a15cf29b0d310c4da4aaf38c26c23b0c17ff37aeec4df2c87a6c37eea2204	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/checkpoints/checkpoint-50-decision-front.csv	34
4dc0676384dd34cb0acbd68707e9020df562c44d604b9c6f9ba1cabd4f87e932	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/checkpoints/checkpoint-50-observed-full-front.csv	1237
052b6a3c16ae935e1b6d6a2fdd96f34ab7a91c2a4b92ae23f9d2467e50014906	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/checkpoints/checkpoint-registry.csv	328
0d4cb485bba08b931c9a709c554c8773d34128bb370008bc2bd873a641f1aa3a	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/cmax-audit-curves.csv	344
133795a64dfbced572c96573f1ae5bf3209848b89e318f0d57edb370a68b24a9	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/cmax-audit-records.csv	1071
10dbb2b8e840129180f5780e42fd475c5487240b194edd9e50fbe2175faa4c0b	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/cmax-audit-summary.txt	463
ca877dab88ca73f3e130ec812d85c43d2f744b58632842ab5c0f1cab67b2e164	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/configuration.txt	3618
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/diagnosis-summary.properties	90
a5c82049ccc438237faa16e3bfdf5c29e26c0c30931666e1a8d87e9f60f533a7	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/dscr-events.csv	209
b29ba62a7ae140b9f8307cc896dec4edcbe98f8fda5ab65519fd2646dca22810	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/dscr-summary.properties	154
803135f423b30e539574908360acad52653577c704a02d7fd2e2a8e6b8c3047a	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/dscr-teacher-uses.csv	87
0637fdbef991646e9b8c3d250610071e99fa89eb7ec6f0458185e639f72cfd33	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/evidence-sha256.tsv	2824
0d2ecdf4d8de3eb3eb695ca5f730f25ac399b26138866e86b7793d1a1fe3d3e1	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/formal-gate.properties	390
b8c25fd3c062515469cade79b0164cc1b9c5b2483acff91b4d9652754c057ecb	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/front.csv	2475
d24a8b0bac13f509744a034479ed7f8300c8700a62f30431f9e050bb439a5092	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/initial-population.sha256	139
c0a6afb1cf540aabd3c94f72b5ea4d332f6fb991c2ae06bf732d0d86872ae284	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/memory-summary.properties	127
b5c3d140ae5786fb85ebf0ff3a3502789a459e9d991409da77013dff08dbebb4	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/passive-archive.csv	622
d941236abb765f76018e29c5c96ef245251ed29ed53ba18afc44760b984b0b11	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/passive-summary.properties	52
8cebd02a95d92838b4306b9a658fac0bf8673bc0446bdc9e9c17e256ec6b6b73	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/pddr-observation.properties	603
bc13ffd4c475f7d1d7ec332aa73b62c834efd613abeac6777ee50df6c40f01ae	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/pddr-round-ledger.csv	115
cef0836b32a5e7f29d0767433e8c4d779644cb548dd3924d3811a38e03a59854	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/profile.sha256	78
e03d242e60134509b86a85ae5fbce491520fa014fa56ebaf3290630f344026dd	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/profile.txt	1742
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/shadow-probes.csv	224
9a9b5098bce47866e23dc69ffbc02f25ec2054ff23fc34356c548398db0ee26e	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/source-ledger.csv	26018
ebf9fac94a0635005db5f0a63a3391b1ae955f2c824e9cd0da36b739cd7f0359	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/source-lifecycle-events.csv	12998
5733d0122a3495e186935e83e975fbc488845ecc0dd75b142b861572381afc36	gate-workdir/runs/obs2k-ON-pre-frontsize-fix/status.properties	1980
c8cefb8617e1440237fe0e88cbad3e687001b38913098a7ea736f67b01e98106	gate-workdir/runs/obs2k-ON/bottleneck-pressure-events.csv	209
54096a022e4fcdc1d2435bb5368b0d3f57b9f0131cb257ac907027522ea6909e	gate-workdir/runs/obs2k-ON/budget-termination.properties	644
2b5271f57aaded30fd2a228ad390619f605a8a98d0dda01f232bfd6948053fcf	gate-workdir/runs/obs2k-ON/ca-ta-lite-events.log	205
980b66f6486b7f6e6039b6d7e012d92a7c03882fe7d07627e68ec61bda7b2c8b	gate-workdir/runs/obs2k-ON/checkpoint-fronts.csv	10260
b5c3d140ae5786fb85ebf0ff3a3502789a459e9d991409da77013dff08dbebb4	gate-workdir/runs/obs2k-ON/checkpoints/checkpoint-0-decision-front.csv	622
b5c3d140ae5786fb85ebf0ff3a3502789a459e9d991409da77013dff08dbebb4	gate-workdir/runs/obs2k-ON/checkpoints/checkpoint-0-observed-full-front.csv	622
1b0a15cf29b0d310c4da4aaf38c26c23b0c17ff37aeec4df2c87a6c37eea2204	gate-workdir/runs/obs2k-ON/checkpoints/checkpoint-50-decision-front.csv	34
4dc0676384dd34cb0acbd68707e9020df562c44d604b9c6f9ba1cabd4f87e932	gate-workdir/runs/obs2k-ON/checkpoints/checkpoint-50-observed-full-front.csv	1237
04b5af65e3a466e436b3331d3c72af813e1bb3e621410896b66e14def62eeb33	gate-workdir/runs/obs2k-ON/checkpoints/checkpoint-registry.csv	328
0d4cb485bba08b931c9a709c554c8773d34128bb370008bc2bd873a641f1aa3a	gate-workdir/runs/obs2k-ON/cmax-audit-curves.csv	344
133795a64dfbced572c96573f1ae5bf3209848b89e318f0d57edb370a68b24a9	gate-workdir/runs/obs2k-ON/cmax-audit-records.csv	1071
10dbb2b8e840129180f5780e42fd475c5487240b194edd9e50fbe2175faa4c0b	gate-workdir/runs/obs2k-ON/cmax-audit-summary.txt	463
e4db4863e4c63c0112210e69327068cfd825dde0e55913f2c5baae7ff0419ecd	gate-workdir/runs/obs2k-ON/configuration.txt	3618
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	gate-workdir/runs/obs2k-ON/diagnosis-summary.properties	90
a5c82049ccc438237faa16e3bfdf5c29e26c0c30931666e1a8d87e9f60f533a7	gate-workdir/runs/obs2k-ON/dscr-events.csv	209
b29ba62a7ae140b9f8307cc896dec4edcbe98f8fda5ab65519fd2646dca22810	gate-workdir/runs/obs2k-ON/dscr-summary.properties	154
803135f423b30e539574908360acad52653577c704a02d7fd2e2a8e6b8c3047a	gate-workdir/runs/obs2k-ON/dscr-teacher-uses.csv	87
7c8d98855eaa22d26b30b84abe0c97e4b26353c5e8f1ea68cb9d257acaf19eef	gate-workdir/runs/obs2k-ON/evidence-sha256.tsv	2824
902ddc63ca6785f534d9a08763ff28ab2e88d3e59124c7ec9f8450c64d621450	gate-workdir/runs/obs2k-ON/formal-gate.properties	390
b8c25fd3c062515469cade79b0164cc1b9c5b2483acff91b4d9652754c057ecb	gate-workdir/runs/obs2k-ON/front.csv	2475
d24a8b0bac13f509744a034479ed7f8300c8700a62f30431f9e050bb439a5092	gate-workdir/runs/obs2k-ON/initial-population.sha256	139
6c5ea51acd0f7b982b6b312fe06d8feb6a552552102ebf9e42aacef98ee1dfb4	gate-workdir/runs/obs2k-ON/memory-summary.properties	127
b5c3d140ae5786fb85ebf0ff3a3502789a459e9d991409da77013dff08dbebb4	gate-workdir/runs/obs2k-ON/passive-archive.csv	622
d941236abb765f76018e29c5c96ef245251ed29ed53ba18afc44760b984b0b11	gate-workdir/runs/obs2k-ON/passive-summary.properties	52
8cebd02a95d92838b4306b9a658fac0bf8673bc0446bdc9e9c17e256ec6b6b73	gate-workdir/runs/obs2k-ON/pddr-observation.properties	603
bc13ffd4c475f7d1d7ec332aa73b62c834efd613abeac6777ee50df6c40f01ae	gate-workdir/runs/obs2k-ON/pddr-round-ledger.csv	115
933760657f493dad720bca004986366e0a99b17f48c41a0c3ab1bd09be1961f5	gate-workdir/runs/obs2k-ON/profile.sha256	78
8b171ec42d3a062d5795ce0fdb5bbcf9b3d81509d673fdd6fac1e1f3c9a83f37	gate-workdir/runs/obs2k-ON/profile.txt	1742
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	gate-workdir/runs/obs2k-ON/shadow-probes.csv	224
9a9b5098bce47866e23dc69ffbc02f25ec2054ff23fc34356c548398db0ee26e	gate-workdir/runs/obs2k-ON/source-ledger.csv	26018
ebf9fac94a0635005db5f0a63a3391b1ae955f2c824e9cd0da36b739cd7f0359	gate-workdir/runs/obs2k-ON/source-lifecycle-events.csv	12998
0147646c945cbe8a471457d273fe305080fdc36abc081fe1b374bc41e3c2d64b	gate-workdir/runs/obs2k-ON/status.properties	1982
84d845233e332a6612e5dfe93c97cbbeef40c4ee05766cbfd0e9446bd3043769	gate-workdir/snapshots/100_5_3_1-seed-20260901.fourvec	92117
e62827cab5181f7f7c16008afecdfa025794305e14a5a8fe8cfad0646c8d0872	LOCAL_2K_GATE_REPORT.md	791
de219ca542f41198c24b3289f202ec0b80b644d745e80566f68e1c2fd3872182	local-2k-verification.log	106
73dc5cd94be63e565209895d97b53b0e6547159a98aa71a2f938c5fae234c374	observer-v5-selftest.log	41
da94412872fabff2217cb7665c4858ce5ed8dd9d8570dc998a3efa2201e946f5	verify_local_2k.py	2563
