candidateFingerprint,Cmax,TEC,TWC
9ad60916fd205dab70f0a6f0804b456136773eb75f4a24ddc79106f94f070fb2,763.7257094773317,129071.76763517327,349479.5418150934
ffa83a7654111df5ce8d49d19d1860be0b375e092e910eab67adc72c8684c024,965.0482129059591,123581.87414997909,324599.34810445143
3daa83b1cda3e90aa9d23a62a83f1e7d7140b118a3f40a8163d38382e8b5631b,992.1804992199917,121926.3354375163,322300.3728855095
8cf42059a7dfe56cab550ef9f7c7ec5911250c354ff7ec770a8a60684cb97f86,811.3879850178448,126882.60706795409,346453.9512387724
3bcbbc0fd53b8307c681949b5074fcc01c0ecd1349bbee15f0f29459cd25ccf2,810.5057461111204,127051.72628376639,344409.57797152427
4f926abe685660807166935aab954ca61f1a3c75bfddbed2b1a79b5d3fc986fa,990.2325718850199,121878.19703696381,324948.2966879303
982fe37d2e971cc642b709a1cfe57efd38e2852b453000be3d4aa5c26d1d709f,831.952590842266,127035.89032080115,345174.94900177466
0fc26ee6b46bd69907dda2c3afc125484d29e1f50c7724672a4e2f4e337ca9f0,1030.0060726258337,120752.45784962691,322585.1490816722
d275b9b629092fe2569f4c68597bc8a293d5b995322ff53838c9be5fe752a291,1065.3677727522984,120393.99649489121,316727.7940493331
6477b00b9da6cb0b9201d5442027b4a84184a2509aba682c5761e22ca79f2cc1,1065.3677727522984,120393.99649489121,316727.7940493331
0cc64f4ecc36b5ff4b5a63bc96f3b798b338299a65f96711b96ba4fd94034554,897.8777848737313,124450.3618041884,334130.9560265787
26af647e4a86ae7e0d9ac84fc7e62fe53c7397ecf27e20576ba05713a3bd1bab,765.1389728797998,128608.69495277945,354276.71562817565
9202bda62ef9064902d07bf9bb45ace8c3ef1f06933056eb896d3fc0a7811415,773.3660301950647,128543.943490231,342806.1337195876
b4891452773e597c841deb182dfcf413eb6821d44718813ef21da7ee036e9bf7,1039.9322179347662,120784.0503032697,316050.0884724626
234d51a77d5157a754fb5172844771073ad761685316d73ec09e9fa2fed47976,1060.616734003391,120272.04894663049,317532.43112918444
234d51a77d5157a754fb5172844771073ad761685316d73ec09e9fa2fed47976,1060.616734003391,120272.04894663049,317532.43112918444
068fdb5fd91e587a79d95a32542bcc61719c7de466e97ea4f0f659131b72c741,1038.9349759455251,121167.08692232496,317353.65952769015
cd64e77cc9b16f78f8477ee1cfea747601c6ff5289b956d37b886cc9bd7067cf,913.9163095802505,124122.45973882455,335513.55621968204
d83f3d13b3d4b8a1ab6b2a9f66675c5e8947879da18b0ad152e0aa41f9938c22,985.5020490699022,121983.03259630088,322476.7291669729
0194a8e5a71167772338e61caec7844fa4ea4685f9dda2d89d14de63d0384093,886.788076407538,125311.31959073011,335490.2581259374
412073b023e9812478b0beec2855d3a9ab0104cc64210130025a23d5b1f4f66f,1046.3303289993219,120470.61678615664,322136.2590285956
dcbec5f752e0ab85f31792383668d3ce3bdb9ee9dabd17a81d823bbecae18bc0,882.7943102738417,125246.45204705195,339741.17508973693
6a0a690e149913ae1dcac35f72fade05d9af230236981fe01f0389f18723f43f,1059.3974959345887,120510.39709840261,318735.37198863586
37772156bf35af6fa347e49b69dae71604c748e9ae9cbd4dd9ca97f180295b0e,1074.5491357242372,120002.26300176106,315350.80804139085
abdcedc75b46db3c71611ff62fcb8775ef01fc074e51843e7f5d2efb57c600a4,1064.2978307499443,120499.18972648525,316592.00721946615
abdcedc75b46db3c71611ff62fcb8775ef01fc074e51843e7f5d2efb57c600a4,1064.2978307499443,120499.18972648525,316592.00721946615
abdcedc75b46db3c71611ff62fcb8775ef01fc074e51843e7f5d2efb57c600a4,1064.2978307499443,120499.18972648525,316592.00721946615
0355ec2b073579c36ffda1b9e36859692a4d7f1791ae8a7bd9c21b7732d0f638,1037.258067314043,120410.65107508999,323745.794297097
9bb9684eceedb22e64d109c5f33a8fcc9d29d09c8e6bfdee8af43710005b0f09,1064.2978307499443,120499.18972648525,316592.00721946615
52866c17b9d5332d467c79129a71f124546af1836d0d52fc62c3dca4a579dd28,997.7502321483736,121732.85394622877,326296.4358700939
e174fed9dec6376e11219e3a055fe8458fad07d934abe75dd802a3af1d193d65,1017.5805992196592,122170.23927238293,319962.26023776823
9bb9684eceedb22e64d109c5f33a8fcc9d29d09c8e6bfdee8af43710005b0f09,1064.2978307499443,120499.18972648525,316592.00721946615
9ea3e65b8d151565288f488cc6a06816c4382270b4a62752c7f99a60ad552d50,911.4367055008352,124502.48445762841,333057.99380078877
9bb9684eceedb22e64d109c5f33a8fcc9d29d09c8e6bfdee8af43710005b0f09,1064.2978307499443,120499.18972648525,316592.00721946615
b98aab8d0faf57330a691ba5701af0710b57bece2260a502abfaf106c11d6442,1018.2528378270023,121502.72288417403,317810.2069532754
e4d41cf352b6f8393402231cf27868441b52bc66ee1ddf91e81368236d2fedae,1006.0309842423054,121293.24829689044,325778.40248253907
a82d609003d969ed76d32ef561249fc7971d5c9433a8be273f146cbbc4e8a43b,930.2648345289188,123564.57617415731,330187.43835762795
4f20c761498b82c3f0c8362eaeb9ac2b49d9ed23e40de2fcaa37bcf1163657fe,899.4132500926621,124399.6395337563,334911.4994665205
19236ca86efc27fd7ebf493a8d948b0d9756b5f3e3d63250b03ecfb5cc5d6b6b,1056.2316545542242,120183.93903024777,318979.6882120963
705d9909ec820297e37f485dec90100edcf62cd0266b94053444f075a11ba029,1044.4424553379433,120698.71149734834,318242.7051614525
2032f95bcea76f26abf0b796d3b524cdfd37cb2ae7b67ce10424a6b54ee8320e,890.4329849538333,124403.14610063331,343190.8650568154
7806bace25ae7857291a3d08ea3c16aacbed58c64611a8c22d8ef33a85175a6e,890.4329849538333,124403.14610063331,343190.8650568154
be1219b4920638cbd57fed474c66d54a35eec6947d359dd2b9ef092e12dab6df,890.4329849538333,124403.14610063331,343190.8650568154
70d67282111a7b9e5088e61b52af3047c612fdf8c2beb8b3eff2886071f7c3f3,890.4329849538333,124403.14610063331,343190.8650568154
411e6c74c1de01956df9d749b438857eab1f8b3952f527a1d53b7333d420793c,890.4329849538333,124403.14610063331,343190.8650568154
3c05866ba0bcd4e7a4fb7f9b5c8235c4741790e214febcf0a7a202ad79ccc471,890.9486236125653,124520.74759590946,342853.05189999903
30682de8f9e41ebf1729efae1f8834c522a1fc538ae6f24100df466fdfacb16c,884.6507730437388,124605.70900568715,343791.7557165869
c49868c6880c53bd2e7f9e6df6ae60b64bb92a7f7f94859da34901b9fb89c6fc,884.6507730437388,124605.70900568715,343791.7557165869
ebc36c683894e7f4cdb35756d9a0013cb38661e757db60c39d4e324627586b85,884.6507730437388,124605.70900568715,343791.7557165869
9897955518d2948daa2f489862c60351c8f5316ea54e9a2c271bf86d45731350,884.6507730437388,124605.70900568715,343791.7557165869
465c65dc39b86bf6a32a781f64ff9b425661666d3eaff5dc9240d9d5e737624b,884.6507730437388,124605.70900568715,343791.7557165869
aeec09107366f724020aae84dc114e152addeba110228b6a24e480e9b918763a,819.494654158636,126876.25797187511,356049.86426592607
c5624dc0d46c8ce478e1ba25cb53f1797eb5b6776cec546becde87b46370faba,1063.4856564528989,120538.92349186327,314830.58500596567
b73cea700621cbacfea2eb4b4994277943e712def8dd366bd40f3ef8474680f3,1036.7156722878244,121011.76922209369,319840.8653510122
10cf88142756485b19df777d88b11dc4e4e2214bff178b0f8837c73e5d7e692e,1122.296748262428,118782.42275364765,318158.8490196784
9add8b794fd6937f827e84ada3d1d467cf5e4a3910ee26cd5b1ed0f857304030,989.9677257885477,121888.53144098967,325896.2677341277
d7824b0206f36727ad531eecddfe8bd9903faa2ff29100482d53d2789813d230,1006.893684611705,121667.55941544194,324590.220841803
e72825c93ee5f26f085d5c34ac3e078d33d3821da4218b84a702c0bc5fb8d4dd,979.1931250150875,122778.0200661647,323447.2245267378
ff21eab038fce69ed28867ba3d45a8026e33f2293f944d298dd1bee4c701e38d,924.9454033783854,123864.82590565296,328740.4169415345
9f6e7a63d5dd42a14f3e30b8c9f80dec6ff6c39f13556b0b5941a2a40dd69823,925.0608476401013,123844.96372093965,328332.5277948357
92cb2a86f7827b0e0b6f5aa5aeb1eb171f9e693cfbf183303d07a9dffaceee53,1061.6180840997656,120151.31002097958,316806.1596745756
3908ebdd5d457ac70ca0a9a195d246cc29e5772b263555619cf1e92109564651,1055.4191003792391,120590.44170004549,314996.8622356564
a7c07f364fe26ec6b7489bd0324e76137d4510544216581f6341b7d28ea44079,884.6507730437388,124699.80319036913,343435.8628865301
6c6804167a1e3de16c11c3d5d20ff0003a3210b1a157b5fdea9951d368a1c30d,1115.8864864776895,119498.13063068887,314293.2736491902
e04306ffdabaa1efddc7731731200d485cce2cddce6be48caec468d969ee73fc,941.0484453065608,124460.69886523054,325645.71111814515
2bf9d9fcc69a23a8b17b1a21edb9d8e40d313fc532712b6eaa0e6f6cf3c55e01,1083.9664482824112,120034.26476844479,313225.0075890417
d155a200d21c38feb049ffe0fe5adc45c2cbd4c9184d1bb6e779346a754ef6fa,1095.4549218076743,119506.45885663823,313136.1283814036
c9d42d98bce3a428309fa4578c15a82c52e8aeed74af8c8257e1bb8b1ffe1a3e,986.7482685896849,121514.27754110267,327602.7197750489
cd1070e5a721e50875eb9c6960f63c5c1e0edd5058f6eb0e618e7cb513207b5b,893.4614320277316,125041.54017056001,339577.35631610226
19514a20939db009143e0721f14e93122c5a1a7c35cdcab1c2e891f9d6516229,965.5120967642614,122979.54313064762,326019.6004341388
1579831377fd66c34a59a6797bb7c55cea5b2924ad8bed37b027264a142e24ea,1078.2268420471414,120250.26643340327,315345.8533734419
94673d0625c3d746edd054c215a7348352602dc65a35221450ab29a8a08df932,1126.4022690522131,119114.52693514441,314639.9227776899
6e7afa0f32bf87d25e8a99574efb6b8768406580e6cd783bca279b12d6e6251b,1141.9238998218932,118513.03380213384,315915.6533946522
3009084b15c62ed93878450cd687b8a8266bc6a8c7fea2a550384ca72944427e,885.3041152329025,125239.4653983871,337769.06259495416
c2420141d15a0210dd511b7c1f31af3be00195a90e01b9c0297c232f858caccf,1083.4220015638325,119866.39165825536,313703.8267974382
b28291d76d15ec0ff378e18759d08b06a29cb9b941f57b145da567aaa3c9e433,1115.392250149739,118863.3160580693,317415.42050117685
9a104a6d3abf51a6430c61d825885b1e8a175f72581112076c1d6a00f19e422a,889.9849212037309,125362.64312332947,334491.13281354704
167cca5a6e5a9db64ba8cf9b1fc0bda4ff1f008e21d70ab209c33a1200181c1d,1116.4354915517793,119413.17715301497,314088.02801114426
7bf4b391c82d3067c6f99d1d54a32969656c0aa9f45c6b7e3c19cd77aed0d690,1066.6680633165051,119902.92872410337,319353.8837940127
48e8a159f7b2bcb36bda029667b425692ed4ddf86a3150fa96d968e315af04cc,1037.1392788351184,120473.83815027903,321684.3698836274
9cbe2c8d463210cc09a191786d7f89e9d3e85af7daff9e4078f59f2cab01ad4d,871.7730096325976,125502.32102193468,340435.7894649377
d36d7b5aa084e7aff3356e94fa4134dd9553f6d3e1058e4ea56e7fc421885fd1,1126.1086129434464,118703.0465951855,318125.8307886805
775cde25ec6e70a0e125309712355b60882251b5755c515deb9810e8540f9904,994.7395316104348,121760.70554210163,326559.9253033905
12fdf68780a605b187db89f739e575978e513b8f47890eb02e6f12357d14c64e,1085.8023241861313,119349.27049912128,315299.53198932577
d159498d3b270a8c1b6410d9cd8f85f9a66ebc3ba4242dcd0ba411fcc39b58f6,1102.0168342241168,119733.54480675477,312535.1059636748
b8be5d91e84c86fe448d20c1ecb50ff3acf1f5d899cc636a019a4df09792bdbb,883.7620851327528,125040.7868749392,340232.81270574115
2db8430c46d01d124062b3731b687d17b49f552a4ecf5b1e2a1f298e595da947,941.3156955619681,122742.07966646441,345020.2993934114
46f2e7b59014b07b5ead05a121e89a5b19be7cecae124e1b3acdfc37874a7182,1129.2440240895285,119200.13989193781,311591.00039302965
90b3b77f922f51cb8f5fa7f18fb110086b5d11be36d7874ebdcc008e53b8cc93,1050.2951909985286,120052.58387182263,323330.3279962322
f3696e6293f95966494823c44563f2d2e5b64e46cc3fb5ed29cdcdd43bc72edb,1123.9636880620533,118612.76767085434,318642.77503473265
eb29d0539347e0bf9d38997e59048eda42bca6fa99fe0b2a7892198f6100c354,1021.6875542568663,120512.9010478649,328825.75649692694
6c877bb685f3f193e7b663b2e340d2fd3e23f0375a72268d3667e43ceb2ce58a,1025.006078030666,120354.80305356531,324310.313241384
fb351809e96b294acc3f0d494fb55c1eaa3f17169196cb989a7077f7089b55cc,1118.4122520888325,119206.78403019012,314867.8306963559
72906b8824b1b64307fdce0d180c117b896cd92a0b1523d53777ad62d8545775,1120.4028080137416,119088.12580854027,316438.6482300038
1acc833b7eca099e7fd478b45875107eb0d105c8971a8492c8a0c4e67f9542b1,1122.6899326132825,119396.93960918787,313147.2466160305
bb79063507550a9cba6a0467a1c92d5028f6bb0af2f26047429106855de6f339,1035.4995078434633,120278.4163850513,325994.2344022486
db3a09e0ac606cac079a095e58800a538f44b42bfd2163395291985fbec0e6ae,1129.0168799186047,118831.92036543455,315448.1242840542
728dbe9bad81e3cbd82f55b002a49917c419b21ac2f46c936d80c05cda5ff75f,1159.9882034209486,117147.48092245782,318481.78147452354
20bb98a9c552e44bf88c8ea41f76fde56d626b0d4ea82e9cc11b0758e1bc8094,864.3995303852038,126928.81303026398,338100.22480844957
a4cc719b5b3693b2874185721d466b45709437dc57c4f2050962f64747033848,1124.3035137641339,119636.45356891018,312776.3346120455
27089f25364cfacab86a93f2d62065c9cd864a32d73edd32295c41e0fce028cf,1092.6684477710987,119677.06229901832,315153.33234184794
dba0c109102392a29d0470596eaa15f466081714759e48bf68846e033373e920,1069.3669112127088,118850.65419151576,326182.12912546494
7303b111fba4cf30fd6b2d46a692fea19d2b126f24acd5e9fd41405d1b28a32d,975.444695197562,121741.92722498171,339560.9488728283
da94250cab70729d4932df8e14773c0eb3faf16ed976e65759c2bd842e75e429,1053.2991112371897,120260.74727453831,322693.11294411414
ae964301b37593b7820dcb4dc0aa01eea88576f11fc3a712379120bd1d18376d,919.6812343677783,123662.85703838871,337032.24818933837
172385ad8f023ba863721e0825eb3ff328b58c5e09f7b214c4adfc90e985fa36,1040.1308016307814,120245.51431350486,325471.43166252016
5f9d6f2cebc196c651d382784a685dcecced3beb727836e722ec224842a463ef,915.4045974837011,123923.65852544096,335100.5738506384
01d2a66b9f2bf6f98acc7d8d5f0d39f1d8c8d69bd24f6921068613fc1026d14c,1163.2008013188852,117540.66493061237,312365.0591039004
01d2a66b9f2bf6f98acc7d8d5f0d39f1d8c8d69bd24f6921068613fc1026d14c,1163.2008013188852,117540.66493061237,312365.0591039004
243c29daaee17542d5e66b532d9bff7a8010e81b67f25675ea247e2ce2376e7f,879.5436047187621,125266.41670656812,340437.2062132469
24fe8cfb12adc870912a0cdcfb98b0fe84705cff752bc4e255da61c69e74a8a9,1063.9999089466855,119652.62192648993,319972.0406980902
216c1c1533cd666bb0182b1bcfce325bc19fd5b137361a9c7288530faf73668d,878.6290035163075,126259.17745056948,331015.94296778005
dc4b1a999a7d2d3ca9b5ebcf913397d34bbcc31b1adcdc081bf0689a8bdc8886,1109.9228020044998,118478.16172412994,322952.74434946163
3a533d5ffa82b70a9c403f48ba1f17a09b154c595be6ce03f609c6250df0555a,970.4413080051813,121899.8714788268,324960.7832395261
cfd8051d8184240c2783c4602b396ee284c06429fd6dee123b2296eeca600b29,776.1744208471755,127815.07791277577,344089.52672781824
cfd8051d8184240c2783c4602b396ee284c06429fd6dee123b2296eeca600b29,776.1744208471755,127815.07791277577,344089.52672781824
cfd8051d8184240c2783c4602b396ee284c06429fd6dee123b2296eeca600b29,776.1744208471755,127815.07791277577,344089.52672781824
cfd8051d8184240c2783c4602b396ee284c06429fd6dee123b2296eeca600b29,776.1744208471755,127815.07791277577,344089.52672781824
cfd8051d8184240c2783c4602b396ee284c06429fd6dee123b2296eeca600b29,776.1744208471755,127815.07791277577,344089.52672781824
14553bbe4c469e5e987787be38a8efdb105f8de7dba16753a543f6ef0a530d8c,773.6205509214551,127359.76856337689,345205.9429340377
3b824a00d9167e3ec8bf0e8c80af415a8c1aedcb526ae5a3ffd3f939092862c7,802.5125609641051,127828.43344733988,339820.58926226426
4c7e300996b19a207bf920a91e6fd79dd35d6ab270f2006e9d15a8e01b01c0ec,772.1829496975323,127857.53616584561,344078.0937527695
f7ed543a40c141ed6d0dc376a8ae97f7fa06888f210a55f70bfd4490d1d1376e,772.1829496975323,127858.28853092217,344076.84868058073
14553bbe4c469e5e987787be38a8efdb105f8de7dba16753a543f6ef0a530d8c,773.6205509214551,127359.76856337689,345205.9429340377
f7ed543a40c141ed6d0dc376a8ae97f7fa06888f210a55f70bfd4490d1d1376e,772.1829496975323,127858.28853092217,344076.84868058073
14553bbe4c469e5e987787be38a8efdb105f8de7dba16753a543f6ef0a530d8c,773.6205509214551,127359.76856337689,345205.9429340377
c4b1055968a34ccc483bcc32ad001f7a62d278950f4b8f5a7fc19a7cb98d60fe,772.1829496975323,127857.53616584561,344078.0937527695
f7ed543a40c141ed6d0dc376a8ae97f7fa06888f210a55f70bfd4490d1d1376e,772.1829496975323,127858.28853092217,344076.84868058073
14553bbe4c469e5e987787be38a8efdb105f8de7dba16753a543f6ef0a530d8c,773.6205509214551,127359.76856337689,345205.9429340377
502657c51a989b1f709883dea34cd8a8114966d9a07a6cffcd606556a8cf320e,772.1829496975323,127857.53616584561,344078.0937527695
f7ed543a40c141ed6d0dc376a8ae97f7fa06888f210a55f70bfd4490d1d1376e,772.1829496975323,127858.28853092217,344076.84868058073
14553bbe4c469e5e987787be38a8efdb105f8de7dba16753a543f6ef0a530d8c,773.6205509214551,127359.76856337689,345205.9429340377
f7ed543a40c141ed6d0dc376a8ae97f7fa06888f210a55f70bfd4490d1d1376e,772.1829496975323,127858.28853092217,344076.84868058073
14553bbe4c469e5e987787be38a8efdb105f8de7dba16753a543f6ef0a530d8c,773.6205509214551,127359.76856337689,345205.9429340377
d355d4a96fd6e5c0a2fed9b2b11233beaff4e799ba4aa8d5f19f86d7f2ea6034,777.2394323568124,127515.49597034101,340799.4117288203
f7ed543a40c141ed6d0dc376a8ae97f7fa06888f210a55f70bfd4490d1d1376e,772.1829496975323,127858.28853092217,344076.84868058073
14553bbe4c469e5e987787be38a8efdb105f8de7dba16753a543f6ef0a530d8c,773.6205509214551,127359.76856337689,345205.9429340377
3243f119da7f59baaee9019a38b32a5c223df2d8886051243181d9a88c55f982,770.9640749245978,127619.82299299401,344306.2681224003
7d58d23caffd517189befe17ac77e315fe89f89a55cac6974e9058ca5c680b3a,775.8017320283816,127891.30862345922,340191.15526567923
c6a8317f4064bedcf328b20e65407acd960f80dce8c85c867a470fb022bc779c,770.9640749245978,127619.82299299401,344306.2681224003
d5cb5b5ea571864709525f7b86a891416a61ff653102213699cb80644fcda271,770.9640749245978,127619.82299299401,344306.2681224003
67c659592b079c7b7eef47e4a59bcd8bdbd067d5fc505d028d1ff2c07f36288a,788.3417851373868,127338.84966439426,340838.77526050457
6192214491016d08becbf8c0fc180ec8c0cf6a2c28b7069c9460638fb19dbbfd,861.0367263326804,125675.80999631746,349231.1051724152
534fc8338fc94dc6c49616518342a6637cbf156d32e0926f9349189b1fa32f7f,1173.105649078967,117270.21674172231,312633.8506147283
9f575ba57abaeb72ec8aaf6365a246be8a08f61c85069b63366a4c2ae57a171f,1036.796966863586,120795.54972736034,322123.61854558694
9441b710e451cca428c944b49f2e80f1444100f305d1523e8c0870a781189b41,890.5778982495477,125288.28650814228,336058.2517521306
ce0ab5ef6b53bfa709db4896abe0d0f9fc3e9a423dd9247b5111bf2da5fbdb9a,1171.7896092462927,117368.73219990513,311527.3689384714
cb622b73fdc5541d877a728fcd0a23a10803a53e5a3761c6e799b376f79298fc,860.5360818452936,126099.65337570428,338977.50442595215
2182bbd95292db2d70efad200cbe4d62a4fc65893d60686331d9c157b4d92ee6,1172.1020377978564,117363.34773326153,312034.79829027253
2182bbd95292db2d70efad200cbe4d62a4fc65893d60686331d9c157b4d92ee6,1172.1020377978564,117363.34773326153,312034.79829027253
e97a7019cf7221806828786c2d0e513d367bc032c787f36d1142390bd1534d4c,818.3090221483354,126948.38275784627,345721.4846792099
9ff0153268de5d687fd578232967a79759a5c8efb67777651f484c8a9d96f165,1143.6348321572366,117430.41741832918,317256.6676251589
