sha256	bytes	path
e9b385c8ba9ee08c06a7917c7cda25d3769291a9eb89624ff02ddae415983a71	58	runs/A3-seed-20260823/passive-summary.properties
a276e9fa6a44691fc2ed15b74183d9ca5bf46a3670b7c1ad0b34d29890c034ef	84	runs/A3-seed-20260823/profile.sha256
5d4fe23a2c77b5c1e0b4c57707432f91a143d8a5c4178cac21dd290d7c0bb46c	751961	runs/A3-seed-20260823/qp-events.log
3c0800a27db8691e841278047a9551ffe0831e8273e6540b2da3b88a84528621	512	runs/A3-seed-20260823/qp-summary.properties
45d51c8e738927e0b00d731fcf01c130c2302eddc8015eba466dfff6e7cd3753	138	runs/A3-seed-20260823/run-scope.txt
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	224	runs/A3-seed-20260823/shadow-probes.csv
87d1e01ec61ba428d3398f940845f6864bf84eb96f4d4ef06ef65970782b7c49	2116	runs/A3-seed-20260823/status.properties
c8cefb8617e1440237fe0e88cbad3e687001b38913098a7ea736f67b01e98106	209	runs/A3-seed-20260824/bottleneck-pressure-events.csv
564498beeb7aec3d9b49c77bb82c53372ad00d486ee943df004b8f4aa51060a7	450404	runs/A3-seed-20260824/ca-ta-lite-events.log
cf5f831460e03253e135177bf730b846a7ca7841aa1de18d6859201306550e92	9762	runs/A3-seed-20260824/cmax-audit-curves.csv
bde4fdf7f09974966eef56655360090716cc86c979b74e5e28519885f4828831	5456	runs/A3-seed-20260824/cmax-audit-records.csv
c67d9aa2cda362d79c6a1e5625c21ffd77825a149143dfc12c988042187d6d6e	494	runs/A3-seed-20260824/cmax-audit-summary.txt
92e8c7478e184f6d83940586be2c4e8476d27566887ad950ec32e062993172bf	2373	runs/A3-seed-20260824/configuration.txt
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	90	runs/A3-seed-20260824/diagnosis-summary.properties
fb7403b86103387b727d44d13cb89765c9d6e247d3a106ffdf3b1ed7fcc2792e	567072	runs/A3-seed-20260824/dscr-events.csv
fdfb0cc42e1486f98487df987d6e067032274c9c9cda95877dcfcf2bada5b098	158	runs/A3-seed-20260824/dscr-summary.properties
0f476322a7f0d06bd168b2835321d724e1a743313eeeac81a202b670490dd6bf	134200	runs/A3-seed-20260824/dscr-teacher-uses.csv
71d8923318f4a3fa0483e843a51db7b216dc324fe37373993a637ae3e5578429	57022	runs/A3-seed-20260824/dual-q-events.log
37c2991b055f192636aac5370766a429fa73a49f5562204800b1e47d894e4acd	187	runs/A3-seed-20260824/dual-q-summary.properties
cf174edcb2e40dcd08cd068371f784c184b2c882f871f18c9d383e017ddd5d3d	6353	runs/A3-seed-20260824/front.csv
0127c507cc8d23a3b01c59ae0a200c3ea6031fe147b7d2eb7fc5a63b9dfb5ba5	92	runs/A3-seed-20260824/initial-population-p8.sha256
85220dbeb3a9d29972ab9fcc0d675b39f1361d974f3d2d687cbf1cc28fecbbf5	87	runs/A3-seed-20260824/initial-population.sha256
ccd930e1b23726628f11f2c8c944e20a700779d62d6dd63cf9f4d1625081fc61	40951	runs/A3-seed-20260824/lineage-events.log
5d55d3bbee565ce6cdc33a467c93c337dd7d1478ad59de8ee529dac2dd489d16	268	runs/A3-seed-20260824/lineage-summary.properties
8eebc5504444e01c859754fe6466885e17b339fe34bc41c0e517362a5f0f37ea	20817	runs/A3-seed-20260824/passive-archive.csv
da4454b6d9413371e3c665d08d4096f141af872a4462b09bd2babb4398a5315d	57	runs/A3-seed-20260824/passive-summary.properties
77fd7f6c6c791603d1c6f44b86813f93a5d7ee69ebf507b7fe6567cba961436d	84	runs/A3-seed-20260824/profile.sha256
d5291d2edb05a0a85e9c8d15e6ae78d69ec10a9e7f757d142a16e69c13f015a5	777704	runs/A3-seed-20260824/qp-events.log
51b9146e78b1a9a3dae043f88c86342c33b64bcf19cced48e2a0af639a227a7b	511	runs/A3-seed-20260824/qp-summary.properties
fa395098aa544a9405481ad75432fe48aab939d6357ccc4835a863b1362d362a	138	runs/A3-seed-20260824/run-scope.txt
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	224	runs/A3-seed-20260824/shadow-probes.csv
ae9a8f69a9d7f42447818ae830f63ba67410bac83281e50156d2ddf87e5298a8	2116	runs/A3-seed-20260824/status.properties
c8cefb8617e1440237fe0e88cbad3e687001b38913098a7ea736f67b01e98106	209	runs/A3_CLIPPED-seed-20260823/bottleneck-pressure-events.csv
36682ff0a12fa72389c314f8856018a60238add8050f20b21dd5c2894b099067	466578	runs/A3_CLIPPED-seed-20260823/ca-ta-lite-events.log
2bcacacb54b4ae87b4daa2a6cc5d125b6254de745b1c16cd3ea4b85b89cb04a4	9762	runs/A3_CLIPPED-seed-20260823/cmax-audit-curves.csv
4d14ee7cd67420fa2d507c7a71aa6a4db7528be12eeb87b5bbd658d81670104a	5674	runs/A3_CLIPPED-seed-20260823/cmax-audit-records.csv
cdaf361491f1fe1b2f6b60f2d0536765902bf5948e71f29e4ae7e7908d1e147f	494	runs/A3_CLIPPED-seed-20260823/cmax-audit-summary.txt
d081b8aa5906b35b6a66dad34f5808ef002990886578e26525e313ef2236120e	3420	runs/A3_CLIPPED-seed-20260823/configuration.txt
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	90	runs/A3_CLIPPED-seed-20260823/diagnosis-summary.properties
e01a2290c7e5ac563e8128ee3c4067126ecfc9b7fa371dee64dad2f78d40ebfa	567631	runs/A3_CLIPPED-seed-20260823/dscr-events.csv
0329e3377ea4d77ad1e50342a3f9eab5e2583c7a38816cde8a17ccf6e6505cdb	158	runs/A3_CLIPPED-seed-20260823/dscr-summary.properties
7a716b6d97a326cb83d646572eec77438f74cb09037c1b6f8ca45312a3316bce	134261	runs/A3_CLIPPED-seed-20260823/dscr-teacher-uses.csv
5cb5574b88d94a2990990f2b32d8d1505db1be165c86ea0f5ea45ebd0363e7d4	57022	runs/A3_CLIPPED-seed-20260823/dual-q-events.log
d69c64546137fc2cd38f44d5fffe0d96be68aacc0a6cede49793cefeb523bafe	187	runs/A3_CLIPPED-seed-20260823/dual-q-summary.properties
df70d67283418852b94a4b12c6bcb2f025281e6ae274c17c6a7f94d9eaec5007	6922	runs/A3_CLIPPED-seed-20260823/front.csv
d680ecf3ff4dc4437810bce1c2ef68b461b222233c1c4d44f91f7b29f34d19a0	92	runs/A3_CLIPPED-seed-20260823/initial-population-p8.sha256
879b3a8f64596eae93860edf999e2ec34d84a7bfa43bdfcaf8aec6cf406d12a2	87	runs/A3_CLIPPED-seed-20260823/initial-population.sha256
aea720a250ead8898d509748f48816073fbf9592d5cac07749337976b9722880	40909	runs/A3_CLIPPED-seed-20260823/lineage-events.log
7da197530d7cefcc91af71d55a74a0819ff2995de823ba97292bd8968c50e05a	267	runs/A3_CLIPPED-seed-20260823/lineage-summary.properties
420f31daaf2dedd5b4e2cf6df3995c0e5af79f1492f348e0127d131fd82b4fe0	21948	runs/A3_CLIPPED-seed-20260823/passive-archive.csv
f16d5bf68988e550cd8c1811cf5a6e4cd1e64aa878e9387625cddd256e653af7	58	runs/A3_CLIPPED-seed-20260823/passive-summary.properties
e580be5e967f8708beb5771cb403de8aa5fe8208821bdbe547ee342b856b773b	84	runs/A3_CLIPPED-seed-20260823/profile.sha256
560ee07501855ec7a9c69770b49d4ae96e663edcf5128e687a9466a80de664b5	753216	runs/A3_CLIPPED-seed-20260823/qp-events.log
23046555aed79e1c09b353a95baaae3eb7f8f2d7363e2109638dd590ef931283	509	runs/A3_CLIPPED-seed-20260823/qp-summary.properties
fee4893d58da659d57a564d9276876552f17e252631bc038b255777b2d24bde4	146	runs/A3_CLIPPED-seed-20260823/run-scope.txt
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	224	runs/A3_CLIPPED-seed-20260823/shadow-probes.csv
e2c8b5717f0dc04d2ffa2ec276f9e36818aa111b8fa32ee41b28122f0c06ec77	2116	runs/A3_CLIPPED-seed-20260823/status.properties
c8cefb8617e1440237fe0e88cbad3e687001b38913098a7ea736f67b01e98106	209	runs/A3_CLIPPED-seed-20260824/bottleneck-pressure-events.csv
f47f329a217e9580c30876db915666654bd034bf464aed7097780cb5d13b25a6	448035	runs/A3_CLIPPED-seed-20260824/ca-ta-lite-events.log
7a4e84589276c95251c91b6d65c148f802e36a14ad1f76d544b5f128e054a7b5	9762	runs/A3_CLIPPED-seed-20260824/cmax-audit-curves.csv
fca2134fa4f06d35382868c9afcd244c48a31c4075975514933c84f586ae7434	5456	runs/A3_CLIPPED-seed-20260824/cmax-audit-records.csv
86b34b4ba870c52725ba0f3518fc5b09c322fbe0a73a3f83244b141a7110af6f	494	runs/A3_CLIPPED-seed-20260824/cmax-audit-summary.txt
2a52ec186a9fc553a397d7197acb1a057b88275c430d2b0728bebff616411b58	3420	runs/A3_CLIPPED-seed-20260824/configuration.txt
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	90	runs/A3_CLIPPED-seed-20260824/diagnosis-summary.properties
19ccdd4907a146038e52fd9b302926244e661712d4a05fcfc472212767f159e7	567264	runs/A3_CLIPPED-seed-20260824/dscr-events.csv
6fb6f96378be86541361f2cc680658af40fed03fc86c17e0d7ac50800654d8c8	158	runs/A3_CLIPPED-seed-20260824/dscr-summary.properties
d14630b6ef92433915d1ca45abd5d45ce45baf1874d4ab32af436cf86c1277d3	134196	runs/A3_CLIPPED-seed-20260824/dscr-teacher-uses.csv
a9bed759bc595b18dcdb26e0690a1b701db4bc06ffc5110e0436027a70817848	57022	runs/A3_CLIPPED-seed-20260824/dual-q-events.log
e2300136ca21984b930aafa408381cdba6024dca488057dc8db3cfbac0870012	187	runs/A3_CLIPPED-seed-20260824/dual-q-summary.properties
72ebd557f2fa136b75f710ee5218a1c5227c879d8747d689159b3af7e4831724	7724	runs/A3_CLIPPED-seed-20260824/front.csv
0127c507cc8d23a3b01c59ae0a200c3ea6031fe147b7d2eb7fc5a63b9dfb5ba5	92	runs/A3_CLIPPED-seed-20260824/initial-population-p8.sha256
85220dbeb3a9d29972ab9fcc0d675b39f1361d974f3d2d687cbf1cc28fecbbf5	87	runs/A3_CLIPPED-seed-20260824/initial-population.sha256
5ad096339d7676e94a47e38b972bd1e47b019d9978a8e094f178a85b7523674d	40415	runs/A3_CLIPPED-seed-20260824/lineage-events.log
990a30266a8222eb0768f37a98fd41230a02b04cd1de90a1abbe90964e83c8c8	268	runs/A3_CLIPPED-seed-20260824/lineage-summary.properties
a755efb314c3ac367fd9065037eae9898d35953e7efd6a862088ca7037641bd0	30299	runs/A3_CLIPPED-seed-20260824/passive-archive.csv
86c8398a46ef8f80c88d31a77c50028d16edc074a6a1dd5c55e4aca01b856c01	58	runs/A3_CLIPPED-seed-20260824/passive-summary.properties
24091e5ecdab2d0159bfba4e71e79c346235c36d0877a1f8a6ae6d6f8977b1a8	84	runs/A3_CLIPPED-seed-20260824/profile.sha256
396e3db63bc9c2f975f2df37104cd594dea3059cbc65863d788b047a07ae61ea	773419	runs/A3_CLIPPED-seed-20260824/qp-events.log
9ddf0e6f3beb176cef8e28ec3555a06bc5e66bcc009acc9e2921b9e220b7c009	491	runs/A3_CLIPPED-seed-20260824/qp-summary.properties
99518794494aecc2cccfe7cda0035040602bfade5859b709c5f93e45d7fff743	146	runs/A3_CLIPPED-seed-20260824/run-scope.txt
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	224	runs/A3_CLIPPED-seed-20260824/shadow-probes.csv
c6ee496293e47cef16e9b5c2ffb8b7cd37b50068c5d9c5bc9913a05d48be3eda	2116	runs/A3_CLIPPED-seed-20260824/status.properties
