"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","QP","QP2",20260810,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","QP","QP3",20260808,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","QP","QP3",20260809,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","QP","QP3",20260810,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","QP","QP4",20260808,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","QP","QP4",20260809,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","QP","QP4",20260810,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","QP","QP5",20260808,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","QP","QP5",20260809,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","QP","QP5",20260810,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","QP","QP6",20260808,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","QP","QP6",20260809,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","QP","QP6",20260810,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","VNS","V-Full",20260808,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","VNS","V-Full",20260809,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","VNS","V-Full",20260810,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","VNS","V0",20260808,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","VNS","V0",20260809,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","VNS","V0",20260810,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","VNS","V1",20260808,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","VNS","V1",20260809,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","VNS","V1",20260810,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","VNS","V2",20260808,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","VNS","V2",20260809,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","VNS","V2",20260810,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","VNS","V3",20260808,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","VNS","V3",20260809,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","VNS","V3",20260810,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","VNS","V4",20260808,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","VNS","V4",20260809,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","VNS","V4",20260810,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","VNS","V5",20260808,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","VNS","V5",20260809,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
"chapter4-golden-10x2x2","c1f39f58ba7f714bdbb6ccf8d1fa7e67dc8135e727ec14700ebc22072e9fe998","VNS","V5",20260810,NOT_EXPOSED,"The paper golden fixture is a published_baseline object and has no author-compatible EADHFSP source file; P8 refuses to synthesize one or mix decoder semantics","","NOT_AVAILABLE",0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0
