path	sha256	bytes
01-staging/snapshots/100_2_3_1-seed-20260901.fourvec	ea19f69137e088fc9ef15b6c67700f8ee5029116df7c14ff931ae4cdb53a1842	92117
01-staging/upload-sha256.tsv	0e72bc3e474e0d52d807d47dc5ebf0aa15bbfe2f08681c0d58bfcd3976b54b62	897
02-remote-run/logs-attempt1/SA-NORMAL-V5.log	c85626325d088fc2df8094c8289d512d234f02c50dac9b3926914672b1c2fced	495
02-remote-run/logs-attempt1/attempt.properties	7cfbc2d91d89b9bb2c7426d5b3a09b365338b59a15598945a329c04dc5157a53	132
02-remote-run/logs-attempt1/exitcode.txt	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
02-remote-run/logs-attempt1/launch-env.properties	4622873217e433f475f2a64c415082bc373532ad92ffbe8e854bd0c7bfb564d6	1171
02-remote-run/logs-attempt1/nohup.out	136f781d2173fced52aefeb35e9a0e401b9fe80ce264fe5d8953b47f2858c806	200
02-remote-run/logs-attempt1/run.log	f82b5b788c3cd3161125f3bca28d42af7f607850391b582599990e78f0525621	126
02-remote-run/logs/SA-NORMAL-V5.log	53aba654ebc3cfe0fa76f546859e7886968e1e17f82af2ffe98ee4f78226b057	173
02-remote-run/logs/exitcode.txt	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
02-remote-run/logs/launch-env.properties	02957c051ef6b508ad080d381bb790199f659a6dac4ced18bcf27ee462175e4b	1171
02-remote-run/logs/nohup.out	f9e95a336e52e47a920f6275bfbdeaf37c14cbc23612d3d2f75eb580017d22df	126
02-remote-run/logs/run-closeout.properties	ad3dc8241278d1cc834c5f2e99377c3781c38dca4b06481013f4fa589d23d771	277
02-remote-run/logs/run.log	21dbb6854e85a76a61eed45685e153090238e9f437ccc14724a079250f752188	252
02-remote-run/results/SA-NORMAL-V5-500k/bottleneck-pressure-events.csv	3a975d1e55e97301f9efdaa706c81657bd4897eda844f71df3695e437c42d2ff	990042
02-remote-run/results/SA-NORMAL-V5-500k/budget-termination.properties	93c85b3c65f254cca6458d975b1a2d77f3cc44340b6b0839472eef0d638d64f2	670
02-remote-run/results/SA-NORMAL-V5-500k/ca-ta-lite-events.log	044a41d7c36e751e0a365c6010c832cc6d09babaf76f223c6ed3c03b7aa4f1a2	517809
02-remote-run/results/SA-NORMAL-V5-500k/checkpoint-fronts.csv	bb8c71f1933ebfa759d96fb0943c560a9eac6dda1760a1ea2d7547cc7fbb4e4d	3059832
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-0-decision-front.csv	dd4a691bf605e8f42b12f62ca2b6f0ad166351218038789f977a884365059e97	290
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-0-observed-full-front.csv	dd4a691bf605e8f42b12f62ca2b6f0ad166351218038789f977a884365059e97	290
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-100000-decision-front.csv	1944c3f793a67e0432a40e71d6b61fdb5e7432582e34f963b59015ae5b33a627	42646
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-100000-observed-full-front.csv	9f24c4823d44d2198b96f957d95ad330ff9d405a801e297e1b5a2d26d15d29ab	51099
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-125000-decision-front.csv	2ee7dfb06ab8c2e8b530447b24d11b87a595e63f0aa37c0bcfaa0ad35878c3f9	38593
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-125000-observed-full-front.csv	4c86a5581110af35ef575bdde101109959438c51043e45a45089df5bfb463187	50641
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-150000-decision-front.csv	6e7cbcdb771159f67a0a5a45fb1e08834f81b781ee88a4b048b02bdf71a61851	40764
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-150000-observed-full-front.csv	57aea0a720552de39d7eea6673bf3f2092620b16960eb4016dd6fe73dc418497	52466
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-175000-decision-front.csv	5ab64918230862e97de0a3c04ce179a6afa5d057b10a5ca67bf333b7ed3570db	45128
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-175000-observed-full-front.csv	f1c798f6a5d1a256f6c4d20612345fe61cd72f0424191bead2f660a88993b553	57710
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-200000-decision-front.csv	82aa70c0ce8cf05b452efaaf51573f0290559d51b51bfb8a7087427bc0293fcd	33706
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-200000-observed-full-front.csv	f1fde3f9a6380fcc3b808f1c3606af252cefbfd5e4769783b5dbdd96a44f4322	48870
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-225000-decision-front.csv	e4b3ca7c4cb87a8babc995dc133a62849ace2d116f8c786577e5b004d14c0285	38144
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-225000-observed-full-front.csv	cb11ca4e7ce70aa64956fc9d9b595a1e859002923fb31267c6b4680e7762c000	66843
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-25000-decision-front.csv	de4117eccb303346082d7fc385d3b70f020245cc08f0d914fa67e24db364cf1d	9028
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-25000-observed-full-front.csv	77d680285adb19fc6b94190d7be65db7e9552ca750562543f86ea60c10361036	10109
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-250000-decision-front.csv	c3bb957054498bec88ee72f62ae14ea57b4a740dbfb11cc91c090e8ea8981d34	37383
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-250000-observed-full-front.csv	b88a75d63fa65588ed3b95543ec01d954d23e2bf4a93b8e17a9f73eea0727360	64794
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-275000-decision-front.csv	60b18c28c3fc2e7a8a5b530c2aa5bc6ae668df8c7d9f12280fee195cd303c967	37865
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-275000-observed-full-front.csv	0bc4f55a1a6ecf657e4ac8728bb45ec127f1746843763abe5e3b8201c8c3ff88	60515
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-300000-decision-front.csv	8051900aba133262eebba0d8106c581afd46b087e2b8edf5f6d86c6ca813af0f	47779
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-300000-observed-full-front.csv	26b3d294e8767f01d1e7f990384f98222272d9358d4cee565c1563cbb334a5ad	75856
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-325000-decision-front.csv	02c3ad239dae78fd0e05eb6985869f15cfd504f118c0fafd4610a43aaf379c44	51001
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-325000-observed-full-front.csv	84e967b8afab940a29a8e4cab40e045efe9ced218cd8d958b64e0a4de44e9c5b	86718
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-350000-decision-front.csv	f308169902dc685d4582fe5c3cdccfef2dc98e74c983fafcbc7db24fe46a9298	50149
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-350000-observed-full-front.csv	a488f240bbdaeaf12a27deec555e585e74f85a1ee9da8b251127a043c50347e4	92285
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-375000-decision-front.csv	e27079b31b76e654f0d32b818bb5092074ffbca819c17f599746c3343d1e9c55	53958
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-375000-observed-full-front.csv	45e0b4a4bf2c0366c8022cc6f32274daf28fa0955a6c411de199542ea0755018	80861
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-400000-decision-front.csv	c83932b933310614e4b6b3f312630b29041c70ebbff5606529877e85a0019058	52065
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-400000-observed-full-front.csv	2b384828198f10ecd6185bc5000a586c70e9762c7594480fb3a55eda4b9d9974	82676
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-425000-decision-front.csv	deaf3e4fc3cea3988ff62ed54e62c40360d1aefe5d323f0fd610b766657936f4	57924
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-425000-observed-full-front.csv	ecb8ba26f05a43131bb4a1ef554c44488dbbba1b2ff37c73e8c740612c78682c	94279
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-450000-decision-front.csv	b0162328763b62e973b15e5b6e6e0731c807d0cb6a598681f06fcdeedbd19f08	58364
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-450000-observed-full-front.csv	3311a3af69b3f7e758b8b7f285b39a3724dfa2a6fab49cf4a4873f5edb39124d	96376
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-475000-decision-front.csv	7f9aed0b33eae3c94892418f25d19843865e0b4596ee0b8038c832a8b9496bf1	59195
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-475000-observed-full-front.csv	c56cef534f575cf114a4237cadfddbbcb296cf4acdf1fdbd550ec7c233e39c56	91325
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-50000-decision-front.csv	6e7e8d6675078db9821dc70041a154ea14e65442c1b11b1645a64d1090c101ad	25743
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-50000-observed-full-front.csv	82fd9dacdd3303207d712e68eaf108ccffa867b9b0fb6bde07e0e8fff8cac756	31452
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-75000-decision-front.csv	51f4595290a149458fe19f642b163b2e0b96b189572cfe7bf954f562867c6559	38508
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-75000-observed-full-front.csv	22dcdf7ea53b97984bc9d0fae2cda3e235b897141d3b40d7a80cd2eefdc79ef0	55688
02-remote-run/results/SA-NORMAL-V5-500k/checkpoints/checkpoint-registry.csv	432a7fdad0374604bcdeedb75bac3300709810f4d6df909e5bc0546eb4253cb4	2349
02-remote-run/results/SA-NORMAL-V5-500k/cmax-audit-curves.csv	19343e566f7d5d05a0135d5934f1738a3858c8efc175fc7ebf3b295ad7398c7e	101730
02-remote-run/results/SA-NORMAL-V5-500k/cmax-audit-records.csv	a335e0d680e75e3f313df9083904a8ed8155f64c3cf8a2213ff4062b0e7a178a	20208
02-remote-run/results/SA-NORMAL-V5-500k/cmax-audit-summary.txt	78262560c7835ad7c5ddb83ddae6a5ce1b79db144981e7cbd1f1d96ed66332dd	499
02-remote-run/results/SA-NORMAL-V5-500k/configuration.txt	78687f641bd644764b83ff606ce6692cf2e3990c42162bec7a31d021962e65fd	3757
02-remote-run/results/SA-NORMAL-V5-500k/diagnosis-summary.properties	5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	90
02-remote-run/results/SA-NORMAL-V5-500k/dscr-events.csv	33109f10983e292b550d1218a9c723994bb340da6ab86c11709dcf9de58928a0	69565183
02-remote-run/results/SA-NORMAL-V5-500k/dscr-summary.properties	450e6dcd9c08a1628cfbcbb0f10bb477c7ee0e551ff0864b2319458c9a0e6b43	163
02-remote-run/results/SA-NORMAL-V5-500k/dscr-teacher-uses.csv	2915ba2bbfc24c4bb9e3abe197fd7c2291c70a2571bef3ed4b12b3bed080cbab	17116373
02-remote-run/results/SA-NORMAL-V5-500k/evidence-sha256.tsv	cbcadb422582cc386d9ed90bf30151eee30ceb4bb42b3b39be40a2a4a4cdddd0	7020
02-remote-run/results/SA-NORMAL-V5-500k/formal-gate.properties	48304af4ca3451c2caa3b56515744203b064a493e862fc71c74925fe8231b0dd	538
02-remote-run/results/SA-NORMAL-V5-500k/front.csv	bd4464f36f021b4b1d03d52959fbcd775dd0da031f6bf476ffadc6eb4b0965c1	28127
02-remote-run/results/SA-NORMAL-V5-500k/initial-population.sha256	64be73794b3c7dd378efee36b9677d05b601f30c2ff24053aced7ec4392222c3	139
02-remote-run/results/SA-NORMAL-V5-500k/memory-summary.properties	d9ba4a677d4089fe577e6be37254e1fb241eacdca036f4da0158829b03233c25	142
02-remote-run/results/SA-NORMAL-V5-500k/passive-archive.csv	702ce4ef47f537fa43a14a1bb4695ebd05e02b5f17f033c2413ba09e3139174d	43943
02-remote-run/results/SA-NORMAL-V5-500k/passive-summary.properties	01df7afdb9208bf781a4318041e1e43c47ced8357330928e440f08d4ae9afd8d	60
02-remote-run/results/SA-NORMAL-V5-500k/pddr-observation.properties	e9e9ce0d5cd5f90ac708563add88f0a4b5969c6fa51695f0bbc0d2defe084f69	634
02-remote-run/results/SA-NORMAL-V5-500k/pddr-round-ledger.csv	53a51bd7cd0a6fbee650c51929a0377a600b989d66bc3940548bd47a2d87fe2f	1957566
02-remote-run/results/SA-NORMAL-V5-500k/profile.sha256	5d7e65bfbdc79b2ded48ab6f6af573fd6e37a714a76268511d2890e57468a12d	78
02-remote-run/results/SA-NORMAL-V5-500k/profile.txt	a6f0c74f976efae6b9a61892e2934776197c80d1ce7a9b816a1c9dcb3d3c8146	1746
02-remote-run/results/SA-NORMAL-V5-500k/shadow-probes.csv	21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	224
02-remote-run/results/SA-NORMAL-V5-500k/source-ledger.csv	c46a95e1a3e16437acff86388168d079fadaeb1f9976f837ea457f9dec204df4	164271017
02-remote-run/results/SA-NORMAL-V5-500k/source-lifecycle-events.csv	681745be1e44d2b3aff23f30abd83a46c26702e9927363bfc55ecc421b9ea209	460533510
02-remote-run/results/SA-NORMAL-V5-500k/source-lifecycle-events.csv.gz	f761816b1b6f4b5b11e0b7b32d23176966e4c2d0dfd5fa79422f263af3cd12c3	44617392
02-remote-run/results/SA-NORMAL-V5-500k/status.properties	dc8e2b9b1e7041ad3bd6dd98cd09641b98188d6c0baa0e52c63483a89a9c2661	2094
02-remote-run/run-sa-normal-v5-500k.sh	1ca1865a14bc3ecfdbd7fdc6273dffca4545c311466bc0ddd5d24e4b6c9b0035	3281
02-remote-run/upload-sha256.tsv	b334fe1b29f3d2e4586c8e02f0b8c8f6cc918f52b8f96e4ab93810758a5fa248	794
03-run-acceptance/SA_NORMAL_V5_EXECUTION_REPORT.md	096dc348d4872bdd47e478aa115cec78579c807513337d12001b784ba764ce8a	4915
03-run-acceptance/checkpoint-registry.csv	432a7fdad0374604bcdeedb75bac3300709810f4d6df909e5bc0546eb4253cb4	2349
03-run-acceptance/run-acceptance.csv	a0c370550a0258e102a51f6aac3f82cfb66558c9bc891e62b1284d9f0b5b8e34	3449
04-hard-normal-analysis/HARD_NORMAL_ANALYSIS_REPORT.md	acfec906de9035585875f34c9feec8843dd7108c598a13619b6ae522e60651c6	6041
04-hard-normal-analysis/coverage-divergence.csv	877fd9db87f8baef7944166201357e7f55d9bf86ee87092d658004424f58bb13	4462
04-hard-normal-analysis/direction-extreme-contributions.csv	73e4fa941aa85a1e65980c07a2fa522bc95fff77174ff9ad215a1011190019e8	5741
04-hard-normal-analysis/g1-g3-decision-matrix.csv	b65150d06b95915ca2689e6c0e1d168d8024375f667a91d8c733528cfad5e237	468
04-hard-normal-analysis/hard-normal-decision.properties	d8cb80c7d5122bff18b08585d7870386857e707218622f760e3aae2d8b211474	1793
04-hard-normal-analysis/hard-normal-window-comparison.csv	a11d6a00e7a8e2baffcbbc2af40701885b89fa2d27d51b7a58e2325f12dddb8e	12083
04-hard-normal-analysis/lifecycle-attribution-coverage.properties	1b0124c0ec8d10732c6fc350086a8d266c92a801fd5c938a7c4bae0833355f54	391
04-hard-normal-analysis/source-lifecycle-summary.csv	9da8c516d7943fe4e1854c4ddbca2eb4d2ffdd3764758ee984270a8bde577cf1	725
04-hard-normal-analysis/source-survival-comparison.csv	93d396a3e824bda628aa4239fd3b8f4290860df7d16b285d836fb9c566120a7f	1632
04-hard-normal-analysis/source-window-metrics.csv	04ff34724dd294e0e2090d1ccd03010a3dc49d6cf07ea300a84ad05736ae4b8b	12162
05-independent-verification/compute_hard_normal_comparison.py	d83730450fcac6bec7d162192027a1ee2d50f5b0c7f25c94bca862f27927200e	19340
05-independent-verification/compute_normal_lifecycle_attribution.py	b5f0d4872792c384fcbc683f8ad9c15cca9caf496f340584d90570500fb46e5e	6774
05-independent-verification/compute_normal_source_windows.py	b33f6fc63e06692ed4c619bf48cdb7d49a054923c0c170ce396ae9f55954d5f6	19556
05-independent-verification/verify_snapshot_provenance.py	f369b2c0cb4f28db96c1f794630011aca25d9c9312ddadd7ed86ed7628338383	11626
05-independent-verification/verify_v5_sa_normal_acceptance.py	60471da657bc2509aeaf5b63f570716fae8dbe3b373d9780325bbfbf40800520	16237
06-decision/SA_NORMAL_V5_DECISION.md	617775851ebceacab406b2e925062a1ddc8864d35dae603f0cbb20239e0a24ce	3839
06-decision/SA_NORMAL_V5_DECISION.properties	d0eb7593238bda5704d05bf72f4ffa550a976ba8e00a6a40c541e9b1a66a5359	4312
tools/build_evidence_sha256.py	b3b588676a2d20d9ca13f27c819d3b27a0e559fa7592acd0e3e8e946f6910660	3034
