instance	seed	arm	path	bytes	sha256
100_5_3_1	20260901	A2	100_5_3_1/seed-20260901/A2/telemetry-pddr-cycle-summary.csv	2890	94DF97788177CCB25175ADB6A7BA7D68CEBEB0CF705B7CBB6210C8E45DDFECA6
100_5_3_1	20260901	A2	100_5_3_1/seed-20260901/A2/telemetry-pddr-full-ledger.csv	4401469	B2929752C336A968CBC58E8E6FA0D2F7738010C85C4B0A4FF95636D2853FE588
100_5_3_1	20260901	A2	100_5_3_1/seed-20260901/A2/telemetry-teacher-use-events.csv	5085425	7CCDF37AB45ABBC4609AD6EF20E80C43118AC8AE10E1BA293BBA7B95A3E15197
100_5_3_1	20260901	A2	100_5_3_1/seed-20260901/A2/telemetry-cata-contribution-events.csv	681	71F7C684693C5EF9B522777B76C4E192A0B492E02DD05A7851419D57C7EBC7F5
100_5_3_1	20260901	A2	100_5_3_1/seed-20260901/A2/fc5-transfer-directional-representative-lifecycle.csv	48629	FEF8E97A7861C1E744D3F3FAEE7EB68EDDFA063A0F5A8BC832DE01C329DC4D20
100_5_3_1	20260901	A2	100_5_3_1/seed-20260901/A2/fc5-transfer-archive-working-gap.csv	1435	D23D168CF636FD58B54332C03F10971F03166FBC7D4D7A6762C1A72095177288
100_5_3_1	20260901	A2	100_5_3_1/seed-20260901/A2/front.csv	15029	A2530A0010F5359549A71C053ABB28C3EC0428DD23A6EDDA78DF2DCF600E0FE6
100_5_3_1	20260901	A4	100_5_3_1/seed-20260901/A4/status.properties	2171	4E05BDB1B473AA6AC6E6DB4FA5A604B889C86471839FE3065B6E437D86D4D2FD
100_5_3_1	20260901	A4	100_5_3_1/seed-20260901/A4/behavior-summary.properties	3587	2A8DB40C45934D96211649D4C0328120A8207E4460792177FFC33B091518E306
100_5_3_1	20260901	A4	100_5_3_1/seed-20260901/A4/diagnostic-contract.properties	4273	B923EC1E3970D7B44FA216491E76D9B8A0D78C4A9EE936275796A2C9FC877751
100_5_3_1	20260901	A4	100_5_3_1/seed-20260901/A4/telemetry-checkpoint-fronts.csv	3290143	1ACB71909B0A7A723B19EA61EAF022970533A1D996405F59B900EA94A205BC8C
100_5_3_1	20260901	A4	100_5_3_1/seed-20260901/A4/telemetry-pddr-cycle-summary.csv	10467	ED17273373303BFD502C02F44A3DBA12CFA477E00874FA2742FFBAAA8C71CCA7
100_5_3_1	20260901	A4	100_5_3_1/seed-20260901/A4/telemetry-pddr-full-ledger.csv	14480419	30B54B537BFBCD396CD1E664F9FC1A27C7F7315A0890AA12E5E44CABC2560B9C
100_5_3_1	20260901	A4	100_5_3_1/seed-20260901/A4/telemetry-teacher-use-events.csv	447556621	4C061B9295AA56F9683FA5E2A021478D9F45457FDFBDDDD86D1F028D62B096CE
100_5_3_1	20260901	A4	100_5_3_1/seed-20260901/A4/telemetry-cata-contribution-events.csv	25681176	8EF0FA10934148516F45F81E3204009A2B940045972B7385AE576EC99D3AEFB1
100_5_3_1	20260901	A4	100_5_3_1/seed-20260901/A4/fc5-transfer-directional-representative-lifecycle.csv	253330	8CC5FFA322F8841988A1BD9E25DD6D1D204A66184386B45B40CD335F08A46E65
100_5_3_1	20260901	A4	100_5_3_1/seed-20260901/A4/fc5-transfer-archive-working-gap.csv	5696	5F2E4DFF3BC6B33FAEAD1F78C13AD4816472106B134406B6BEA98C55128F65CF
100_5_3_1	20260901	A4	100_5_3_1/seed-20260901/A4/front.csv	18732	22DAA70830D780CD30951FC212A73F1E54B28287D37C5A66939341AFAEED389E
100_5_3_1	20260902	A2	100_5_3_1/seed-20260902/A2/status.properties	2014	D28CD3682AF9423881A5CF568B1B642320A77043BB16500C66E88FF80BB6ABF3
100_5_3_1	20260902	A2	100_5_3_1/seed-20260902/A2/behavior-summary.properties	3468	34BFAF1ACEF10072187EADE6D2736E95566B929C2C2303D1C7B4ED5A619293FB
100_5_3_1	20260902	A2	100_5_3_1/seed-20260902/A2/diagnostic-contract.properties	4187	97264C368689B0F8E438E80E9667DFC6CACAEB693EBC0DF7DA6AFABD61A885F0
100_5_3_1	20260902	A2	100_5_3_1/seed-20260902/A2/telemetry-checkpoint-fronts.csv	2760056	373A5C24AD55B448414C295B97727631ACD7492802809F0F0C65228B781227A1
100_5_3_1	20260902	A2	100_5_3_1/seed-20260902/A2/telemetry-pddr-cycle-summary.csv	2991	B853FDEB9023CBF7D93CD906AD9DE0E6C50859BAE7352C05C443DD271E783642
100_5_3_1	20260902	A2	100_5_3_1/seed-20260902/A2/telemetry-pddr-full-ledger.csv	4419796	F22CF2A8ADF41D5528F9E778E1D22208C47AECA16086BBB9A366FEF3C0E85F4D
100_5_3_1	20260902	A2	100_5_3_1/seed-20260902/A2/telemetry-teacher-use-events.csv	5085934	903AD596322AD6717326FC694110A7119E0AB9D025555CDFF42BD6C41771C629
100_5_3_1	20260902	A2	100_5_3_1/seed-20260902/A2/telemetry-cata-contribution-events.csv	681	71F7C684693C5EF9B522777B76C4E192A0B492E02DD05A7851419D57C7EBC7F5
100_5_3_1	20260902	A2	100_5_3_1/seed-20260902/A2/fc5-transfer-directional-representative-lifecycle.csv	47926	E7340B960D520F040B15A9D18997F4BDE87B7A9051F99B0D27754BE3313AEFD3
100_5_3_1	20260902	A2	100_5_3_1/seed-20260902/A2/fc5-transfer-archive-working-gap.csv	1480	93B8D002708B403C70E88273E2B5AF3A7BC8FFD00F83F329070C2BE86EE284B8
100_5_3_1	20260902	A2	100_5_3_1/seed-20260902/A2/front.csv	12723	2FA1D39ED3CF48E02C50AFA159FF2DBE2613D6E1632D07EB84FE7122F44332AD
100_5_3_1	20260902	A4	100_5_3_1/seed-20260902/A4/status.properties	2171	FD0DFF598DA9420A4B5BEC0E0D9B2DF14216500F225E062EB665F3D2D8C401DF
100_5_3_1	20260902	A4	100_5_3_1/seed-20260902/A4/behavior-summary.properties	3587	CC8F87A0CA0BBB1642D2F6351A469C729EA442D5D94A17E2C9AC419C8553D4D4
100_5_3_1	20260902	A4	100_5_3_1/seed-20260902/A4/diagnostic-contract.properties	4273	93BC838BF91E9685D38698C64DE7D204F06CBBA2768684D2F59D786DCBD745F1
100_5_3_1	20260902	A4	100_5_3_1/seed-20260902/A4/telemetry-checkpoint-fronts.csv	3404022	97FD4CD3D89A1CF49EB9D0106AE34B4A94E621E461708FD7B0B6C54F82979106
100_5_3_1	20260902	A4	100_5_3_1/seed-20260902/A4/telemetry-pddr-cycle-summary.csv	10434	893639E4FDEE9E3BBA98CFD4E2C751B9EEDB07C5F15420F0A79C887283944F5E
100_5_3_1	20260902	A4	100_5_3_1/seed-20260902/A4/telemetry-pddr-full-ledger.csv	14817595	C09C593CCA7D795DC1250F03E8E125C9D734A010A3013BE7A487206D5B092E0C
100_5_3_1	20260902	A4	100_5_3_1/seed-20260902/A4/telemetry-teacher-use-events.csv	447497959	3831F7B48B47D8CC16842C74D3D9029D768CB7611B57738103B7528542C0D314
100_5_3_1	20260902	A4	100_5_3_1/seed-20260902/A4/telemetry-cata-contribution-events.csv	26475165	62286F5B10926E9DB2B05ACE0E87E1A387F6491A0FEE40326746205403C54AFE
100_5_3_1	20260902	A4	100_5_3_1/seed-20260902/A4/fc5-transfer-directional-representative-lifecycle.csv	224623	324E8D7CFE43EB470513911F438E8844A5FF83E01DBD2DB22C223CCEC6AD14F4
100_5_3_1	20260902	A4	100_5_3_1/seed-20260902/A4/fc5-transfer-archive-working-gap.csv	5914	967ECBBD8D18C80885B42A368F0356FA4A2F0A9F43DEDF51EB48FC8B7BCD4B69
100_5_3_1	20260902	A4	100_5_3_1/seed-20260902/A4/front.csv	24749	CD7AD168F4DC4796C2AEBC1B7B39E895F6D18DA4E42EB92F11BA338FF9E003F8
100_5_3_1	20260903	A2	100_5_3_1/seed-20260903/A2/status.properties	2014	B5858EBF75721168E3A862EFB99308146E8DA53AAB7A2A434E5473CE79BB51A9
100_5_3_1	20260903	A2	100_5_3_1/seed-20260903/A2/behavior-summary.properties	3468	390BE49F2F102ECA8BC65507DF5423F2A56B45F8C3222E4A39564C81EFF0CDC1
100_5_3_1	20260903	A2	100_5_3_1/seed-20260903/A2/diagnostic-contract.properties	4187	BE95951E51D5C5B285B779EE5BA4F4D255A3F265DE1F4E340B5EDDD3E37D9C4D
100_5_3_1	20260903	A2	100_5_3_1/seed-20260903/A2/telemetry-checkpoint-fronts.csv	2316633	D94FB7DE512BA1A74534C43710A6774404E1602DCD59FD8BE021F83821A19D22
100_5_3_1	20260903	A2	100_5_3_1/seed-20260903/A2/telemetry-pddr-cycle-summary.csv	2862	472C7BC019DAAC6EA99593CC04C5C5AF16CB705EAEC2DD6E91F0EAFE8B0557A7
100_5_3_1	20260903	A2	100_5_3_1/seed-20260903/A2/telemetry-pddr-full-ledger.csv	4410576	2EAE5E862246731866186A602B5A457226A8A9E302C74C14CA8E88EF1C82EDB7
100_5_3_1	20260903	A2	100_5_3_1/seed-20260903/A2/telemetry-teacher-use-events.csv	5085775	DD7C32901DD31155660EBD3E286219AB076B48CB66C706A125C2B638E2C1C06E
100_5_3_1	20260903	A2	100_5_3_1/seed-20260903/A2/telemetry-cata-contribution-events.csv	681	71F7C684693C5EF9B522777B76C4E192A0B492E02DD05A7851419D57C7EBC7F5
100_5_3_1	20260903	A2	100_5_3_1/seed-20260903/A2/fc5-transfer-directional-representative-lifecycle.csv	47543	174A58B4EDBEE2ED268151B317BA65E1A4311B41688F5868FFD2B274693E2648
100_5_3_1	20260903	A2	100_5_3_1/seed-20260903/A2/fc5-transfer-archive-working-gap.csv	1416	0D8B43B79E574F1C001BC2C0A1485587D29825FB9751B7777CA9E315CE94974F
100_5_3_1	20260903	A2	100_5_3_1/seed-20260903/A2/front.csv	9237	096F1100AC5FF9DCB3561B043BBB2FFB31259BD9C0293B9689A7E13823166659
100_5_3_1	20260903	A4	100_5_3_1/seed-20260903/A4/status.properties	2171	6F8DDF6764173734A4C6865D012ED0FF50E382FD128B300B2C4D22ADAB2C9EAA
100_5_3_1	20260903	A4	100_5_3_1/seed-20260903/A4/behavior-summary.properties	3587	25F05E53D6C8C53DB80BB878C9F7DF89FE6693C2665E1BC0B2839EF1F4AC89BF
100_5_3_1	20260903	A4	100_5_3_1/seed-20260903/A4/diagnostic-contract.properties	4273	DCF5A7B91B97023DAC5857DB99DC6CD926B0079AE5B7AD3E022EBF512DBC19BD
100_5_3_1	20260903	A4	100_5_3_1/seed-20260903/A4/telemetry-checkpoint-fronts.csv	3535613	211D65414AF58D1A9F9FBD61E298FFFECD1CC5212954CF0158E8988180EA8C9E
100_5_3_1	20260903	A4	100_5_3_1/seed-20260903/A4/telemetry-pddr-cycle-summary.csv	10575	BB175E36390FFE462E4E8FCB60A4A741FE33DD69629865E761EDF885361639F5
100_5_3_1	20260903	A4	100_5_3_1/seed-20260903/A4/telemetry-pddr-full-ledger.csv	14423481	49355CCFA80FAF449326BFC112411A279C9009480ACF131ED14FA70B3DDB0C56
100_5_3_1	20260903	A4	100_5_3_1/seed-20260903/A4/telemetry-teacher-use-events.csv	447585069	58A1A8EAB0F3FA4DBBC4958777CD354392DF89EEFCC836537F41F83C29D0CBC8
100_5_3_1	20260903	A4	100_5_3_1/seed-20260903/A4/telemetry-cata-contribution-events.csv	23687787	2277995D49CFFD0A8981AEDEC3157F757F0EC54B4E38EC6D5BB7FB0F27699890
100_5_3_1	20260903	A4	100_5_3_1/seed-20260903/A4/fc5-transfer-directional-representative-lifecycle.csv	296806	408D5969B0CB99A9582747B62AAF74118297D2BDF0334652AFE12F8B9A656284
100_5_3_1	20260903	A4	100_5_3_1/seed-20260903/A4/fc5-transfer-archive-working-gap.csv	5577	FAB7D0C0F1A4DCB98D874312BC050191AB9E204F5444435CD62D50470AED3B3F
100_5_3_1	20260903	A4	100_5_3_1/seed-20260903/A4/front.csv	20584	1C144B15478FC1AB6DABB22BBEC4DE49622348F43A814CCAD111E9D6EA050204
