generation,FE,group,branchId,lineageId,source,action,mask,archiveSize,selectedPbestFingerprint,fallback
1,4900,"G4_BALANCED",122,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G4_BALANCED",123,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G4_BALANCED",124,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G4_BALANCED",125,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G4_BALANCED",126,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G4_BALANCED",127,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G4_BALANCED",128,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G4_BALANCED",129,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G4_BALANCED",130,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G4_BALANCED",131,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G4_BALANCED",132,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G4_BALANCED",133,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G4_BALANCED",134,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G4_BALANCED",135,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G4_BALANCED",136,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G4_BALANCED",137,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G4_BALANCED",138,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G4_BALANCED",139,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G4_BALANCED",140,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G4_BALANCED",141,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G4_BALANCED",142,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G4_BALANCED",143,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G4_BALANCED",144,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G4_BALANCED",145,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G4_BALANCED",146,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G4_BALANCED",147,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G4_BALANCED",148,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G4_BALANCED",149,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G4_BALANCED",150,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G4_BALANCED",151,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G4_BALANCED",152,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G4_BALANCED",153,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G4_BALANCED",154,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G4_BALANCED",155,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G4_BALANCED",156,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G4_BALANCED",157,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G4_BALANCED",158,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G4_BALANCED",159,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G2_TEC",160,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G2_TEC",161,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G2_TEC",162,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G2_TEC",163,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G2_TEC",164,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G2_TEC",165,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G2_TEC",166,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G2_TEC",167,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G2_TEC",168,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G2_TEC",169,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G2_TEC",170,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G2_TEC",171,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G2_TEC",172,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G2_TEC",173,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G2_TEC",174,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G2_TEC",175,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G2_TEC",176,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G2_TEC",177,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G2_TEC",178,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G2_TEC",179,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G3_TWC",180,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G3_TWC",181,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G3_TWC",182,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G3_TWC",183,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G3_TWC",184,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G3_TWC",185,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G3_TWC",186,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G3_TWC",187,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G3_TWC",188,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G3_TWC",189,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G3_TWC",190,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G3_TWC",191,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G3_TWC",192,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G3_TWC",193,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G3_TWC",194,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G3_TWC",195,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G3_TWC",196,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G3_TWC",197,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,4900,"G3_TWC",198,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,4900,"G3_TWC",199,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G1_CMAX",100,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G1_CMAX",101,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G1_CMAX",102,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G1_CMAX",103,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G1_CMAX",104,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G1_CMAX",105,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G1_CMAX",106,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G1_CMAX",107,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G1_CMAX",108,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G1_CMAX",109,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G1_CMAX",110,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,5000,"G1_CMAX",111,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G1_CMAX",112,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G1_CMAX",113,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G1_CMAX",114,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G1_CMAX",115,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,5000,"G1_CMAX",116,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G1_CMAX",117,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G1_CMAX",118,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G1_CMAX",119,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G4_BALANCED",120,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,5000,"G4_BALANCED",121,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G4_BALANCED",122,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G4_BALANCED",123,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G4_BALANCED",124,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G4_BALANCED",125,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,5000,"G4_BALANCED",126,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G4_BALANCED",127,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G4_BALANCED",128,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,5000,"G4_BALANCED",129,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,5000,"G4_BALANCED",130,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G4_BALANCED",131,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,5000,"G4_BALANCED",132,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G4_BALANCED",133,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G4_BALANCED",134,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,5000,"G4_BALANCED",135,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G4_BALANCED",136,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G4_BALANCED",137,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G4_BALANCED",138,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,5000,"G4_BALANCED",139,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,5000,"G4_BALANCED",140,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,5000,"G4_BALANCED",141,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G4_BALANCED",142,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G4_BALANCED",143,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G4_BALANCED",144,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G4_BALANCED",145,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,5000,"G4_BALANCED",146,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G4_BALANCED",147,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,5000,"G4_BALANCED",148,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,5000,"G4_BALANCED",149,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G4_BALANCED",150,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G4_BALANCED",151,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G4_BALANCED",152,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G4_BALANCED",153,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,5000,"G4_BALANCED",154,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G4_BALANCED",155,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G4_BALANCED",156,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G4_BALANCED",157,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,5000,"G4_BALANCED",158,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G4_BALANCED",159,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G2_TEC",160,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,5000,"G2_TEC",161,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,5000,"G2_TEC",162,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G2_TEC",163,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,5000,"G2_TEC",164,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G2_TEC",165,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
1,5000,"G2_TEC",166,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,5000,"G2_TEC",167,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,5000,"G2_TEC",168,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,5000,"G2_TEC",169,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,5000,"G2_TEC",170,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,5000,"G2_TEC",171,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,5000,"G2_TEC",172,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,5000,"G2_TEC",173,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,5000,"G2_TEC",174,29,"QP_ACTION","KEEP","[true, false, false, false]",1,"5B03AE4A5D8F60408C5915F1318773EF8BEF93A90D1FE78FF42DE38865B6850F",false
1,5000,"G2_TEC",175,20,"QP_ACTION","KEEP","[true, false, false, false]",1,"EB98A4951E7763AB5BA91925706732C9F7710396D42D3559E35BBB8DEB264405",false
