sha256	bytes	path
53d9c5dba86eba36e1053f984e6816254bbf46ec8e545eae50eb2cbb98447ace	58	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/passive-summary.properties
cdcad4a7ebace77428f62cc3245c2b5d0c8083a79204c13ed9c085fb9260e548	454	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/pre-registration.txt
5d7e5af090a8509bfe417635f16d6205cfc0a97353798251b60d72ff9bd89abb	84	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/profile.sha256
15b9c4ab5285bcd4944d6de31c6b92030dcbba4352b851bacd40812552a87076	4578475	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/qp-events.log
85ae63b95b1c1affec28301d914fd12188484a6820d524319e4bcfe533cf4cb3	616	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/qp-summary.properties
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	224	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/shadow-probes.csv
4792035af212b01387c826586ab9fb8414606722ce0b29cfed6a3f8d62f7d885	2130	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/status.properties
dbf45c67c8d91c55cb02c730e6765980d3d6d8cc20201af3c27bd97cd48ded10	223	03-q0-runs/seed-20260822-Q0_QP_OBSERVE_ONLY/telemetry-contract.properties
7e022308c264d3d4fe0379d74778f25398d6988edf26557b5f5bb9a9aec06322	1498278	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/a2a3-personal-leader-events.csv
f488fbc1150899218a34e7cbcbaf8f2166b78719955ed408a02ad79cde4ec13e	38	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/a2a3-personal-leader-summary.properties
c8cefb8617e1440237fe0e88cbad3e687001b38913098a7ea736f67b01e98106	209	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/bottleneck-pressure-events.csv
dd636d88a2dc25bf16dbbb9e6d5941f095d2e1ff1ba1f6b401f7b8850d0b8d7d	5468633	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/ca-ta-lite-events.log
0a7038e0531fcc53dcef46666f8279c58805f051488ae2273062255ef8a85d38	9762	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/cmax-audit-curves.csv
9ba9c5d6291adcb97fb732a294bfb222ed884a37fbc30349bb6423db1b83cbce	5694	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/cmax-audit-records.csv
88c174d275482633d7af43956363846ec11ab0ad1e5cbb460d4ae30b51eb8d8f	494	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/cmax-audit-summary.txt
dc8d3cbb29f73245241c597b9f1f2309ae38abf306ae060fa78f5079e4c9f96a	2272	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/configuration.txt
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	90	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/diagnosis-summary.properties
c5bfa87c85d86966a292720363d7235eab54464a502fb0e698462d92d74d3266	567604	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/dscr-events.csv
6fb6f96378be86541361f2cc680658af40fed03fc86c17e0d7ac50800654d8c8	158	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/dscr-summary.properties
b2e0c7b8ee3dfff709b25a6a71e4d5eecddc51238e211fd660d40cfb5c5dae1e	134257	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/dscr-teacher-uses.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/dual-q-events.log
d749b976ba62578fde14942878b3a338086c2f6191889ab6397fcb8e6aaed49e	162	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/dual-q-summary.properties
c3db03485ddc36395ffbad4e4e267cfc7aae48144a860c9cc3e3dcef13d0b4ff	2611	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/evidence-sha256.tsv
7329b4a1bfc3328153b52f0d12298a573947bfbe6dbef0177f7f1712ee533aca	5645	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/front.csv
d680ecf3ff4dc4437810bce1c2ef68b461b222233c1c4d44f91f7b29f34d19a0	92	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/initial-population-p8.sha256
879b3a8f64596eae93860edf999e2ec34d84a7bfa43bdfcaf8aec6cf406d12a2	87	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/initial-population.sha256
5d8b69856c26817bb91f72584fd1e904ae7c9e14a0260627b3d4cddb4a972bb0	40859	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/lineage-events.log
d255ecd91996d33c5fac7b222e6b428f935fcc31de7eede0aba6240b7a2830ed	248	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/lineage-summary.properties
9802793c8a43b6a2ef49656851baa80ffa559a00641c79ada5845a6c6b6bacfd	18479	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/passive-archive.csv
140921f255117d90664721a43da5b80ab6afef55449ac533a0d9169858b43f37	58	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/passive-summary.properties
28c154dc2e924f54948c260abc232fa35fdcc0ec4d405ae6e14b9b888f462233	454	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/pre-registration.txt
9ed2ff3adc5ae0825c08335c987a49505ff25e75272a9d1c6a57c37462c3167e	84	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/profile.sha256
02ef4b78dd8d4f267805a643b34e2374ee0069f4a2c6144987d62b174a38f407	4558546	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/qp-events.log
61910fe7626bf30e67a08f306eea1d1c5ace4a1a4d259206d866cdca6170a600	618	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/qp-summary.properties
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	224	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/shadow-probes.csv
ce3d66591935819023fabc87965917add4ca50ac015b692e12824596ef35546c	2126	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/status.properties
dbf45c67c8d91c55cb02c730e6765980d3d6d8cc20201af3c27bd97cd48ded10	223	03-q0-runs/seed-20260823-Q0_QP_OBSERVE_ONLY/telemetry-contract.properties
7d64bbd0ad9af7ba1c08d06573e6bdde1cac583e0d9b5c861b40c274734f4b21	1498498	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/a2a3-personal-leader-events.csv
f488fbc1150899218a34e7cbcbaf8f2166b78719955ed408a02ad79cde4ec13e	38	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/a2a3-personal-leader-summary.properties
c8cefb8617e1440237fe0e88cbad3e687001b38913098a7ea736f67b01e98106	209	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/bottleneck-pressure-events.csv
d62ec6f596035e32ca86fd44bbe158d785e7a507aea4dbd9dd0b160e9d82a8f2	5458936	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/ca-ta-lite-events.log
0126181f8ada80bf962a4ee48661817712d06d15257a1716fb5f18bc653c162b	9762	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/cmax-audit-curves.csv
e37de6c9b02f30a4c5fb079d7c891bd5d916762fb78864336f2d3fb2938e4da1	8676	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/cmax-audit-records.csv
f8f672476f2bc8910b25141a78e2ef499efcfe00ef11ce92b81f79ab91c30b2b	495	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/cmax-audit-summary.txt
8bbbca9dd212fefc3b9ed0202291c9c6d0d4dc729a72329c36216c54fc17db2d	2272	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/configuration.txt
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	90	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/diagnosis-summary.properties
bb2f4b087afd460f5bd2c7befbcb5a70de7830e78805497bc180bd8a3b847050	567272	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/dscr-events.csv
f963811d784cff3adfade7702d2fbaea46f2f25c3da9f0258bc60d5fc3785f90	158	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/dscr-summary.properties
ca4a9db694d0ea76c3e1f8b084533d32acdc0bdd68b55923fc7a23274d93077a	134202	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/dscr-teacher-uses.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/dual-q-events.log
d749b976ba62578fde14942878b3a338086c2f6191889ab6397fcb8e6aaed49e	162	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/dual-q-summary.properties
d51d5a3a370c11a005770af231b730687a7a7e6a89bce49185d8806d9ade0b8c	2611	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/evidence-sha256.tsv
c7583dc3b9db52c4e3f552692d63d5b719078c5fb99045842260b3880728595a	8433	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/front.csv
0127c507cc8d23a3b01c59ae0a200c3ea6031fe147b7d2eb7fc5a63b9dfb5ba5	92	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/initial-population-p8.sha256
85220dbeb3a9d29972ab9fcc0d675b39f1361d974f3d2d687cbf1cc28fecbbf5	87	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/initial-population.sha256
dc29380c79c2e32cbd7e167038d4ca58eda71e99e8a239fab17c048aeb751032	39995	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/lineage-events.log
d429a4a166c03c83de9f6df34c9ee726b2d113b1f55b60da82fb9131b87c0320	249	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/lineage-summary.properties
2cbaf8cc862fdb0b4d4fcf9f76cade4465aa8a3a6b311bb4dc7ad3923215fbd2	30576	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/passive-archive.csv
af99db0f0411c57f494c224e4774a93bcc298a11578004c439072f4782ad5b69	58	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/passive-summary.properties
8db33ca74f95cddf8e942e4c2bd0c601e6f0f5aff20ed8e7623055d33a0db2b2	454	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/pre-registration.txt
02d6297acd1730fbd27dbf6a4a5442738cfbbd97d83e8eeb1d067d75279917e1	84	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/profile.sha256
96a44271c3876c7f8ea02ec70d5ba94e2f1957f120cbc2b8a0166da9e62bdae9	4587497	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/qp-events.log
bbd3cb2dd43a874d8113993c96065ad2719b25541db9c43e2aad56f5a5d5c64d	616	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/qp-summary.properties
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	224	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/shadow-probes.csv
7ef1db4f79d6eed08d0b0a3da233afab04c2e0ac77f64c00482124a01b908945	2130	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/status.properties
dbf45c67c8d91c55cb02c730e6765980d3d6d8cc20201af3c27bd97cd48ded10	223	03-q0-runs/seed-20260824-Q0_QP_OBSERVE_ONLY/telemetry-contract.properties
b4b3aba15f6e08d5e67b74ffaf034c95595c423c3c04e93eaa3e73c6cda67729	1354	04-analysis/CAUSE_DECISION.md
fbaf6898a0e41f95e0856b442093c6bca18c6166b58013d23684743200958e49	586	04-analysis/evidence-sha256.tsv
08f0188a7cfb982104332f6f1f9ede46fd85bcf9621310a2d635abbd843914fd	3515	04-analysis/metrics-common-reference.csv
9f3d80876e5d7319665720fdae6f5748e0f50f04f5dbbcf4cfb8c784ef4bf1cc	1702	04-analysis/pair-metrics.csv
b58a3c8f42a6f4b38dfe32ec40639175861dd76f459b83a1fbec729ee0aa3861	1132	04-analysis/q0-action-distribution.csv
5f06d7c61ab19b05960fe688ed211c8e1e040409c70b49388e0afc94c94877a5	10704	04-analysis/reference-front.csv
fbc1ef4f2da949c13ea56fd9a402149bddd59014951853bcbff967579bc97f16	363	04-analysis/run-evidence-verification.csv
943dac6f4606308ea44dc871f8cf83133cdbd4e9b279002075b2d6f736768b4c	13778	analyze_qp_settlement.py
e287af883bf16993b6e62f89a4b66ddce536a6c6e1915ed33ca0d506a9af6a38	969	build_evidence_manifest.py
5de64573a4ea9fa5fb3b0a7357f7003fc94a1748a063baa309ad6339ddab97ab	3615	FINAL_ACCEPTANCE_REPORT.md
545f7aa164f74404ac5395b521b369b36a8377afb0cfd38f7fa6c812c3f245c7	1418	README.md
9f9dc4e887663965dec5d0caa9ac5445d08f97e8ba137a00a314516a21f457e2	4079	verify_compatibility.py
